,interArrivalTime,maximumWaitingTime,RealServiceTime,RealSolvable,PredictedServiceTime,PredictedSolvable,ArrivalTime,Stopped,QueuedInstances,TimeServiceBegins,TimeServiceEnds,WaitingTimeInQueue,TimeInstanceInSystem,IdleTimeOfServer,VM,Attended,Solved
228,25,1159,6.0,True,26.0,True,18570.0,0,6,18690.0,18696.0,120.0,126.0,0.0,0.0,1.0,1.0
229,122,831,1.0,True,1.0,True,18692.0,0,6,18697.0,18698.0,5.0,6.0,0.0,0.0,1.0,1.0
230,20,862,1.0,True,1.0,True,18712.0,0,0,18713.0,18714.0,1.0,2.0,0.0,0.0,1.0,1.0
225,43,1031,40.0,True,114.0,True,18425.0,0,4,18715.0,18755.0,290.0,330.0,0.0,0.0,1.0,1.0
231,102,993,43.0,True,48.0,True,18814.0,0,0,18815.0,18858.0,1.0,44.0,0.0,0.0,1.0,1.0
232,39,803,230.0,True,188.0,True,18853.0,0,3,18859.0,19089.0,6.0,236.0,0.0,0.0,1.0,1.0
233,143,909,1.0,True,1.0,True,18996.0,0,4,19090.0,19091.0,94.0,95.0,0.0,0.0,1.0,1.0
234,67,1116,85.0,True,28.0,True,19063.0,0,3,19092.0,19177.0,29.0,114.0,0.0,0.0,1.0,1.0
222,4,831,3598.0,False,98.0,True,18272.0,1,2,19178.0,19178.0,906.0,906.0,0.0,0.0,0.0,0.0
235,57,1138,23.0,True,23.0,True,19120.0,0,3,19178.0,19201.0,58.0,81.0,0.0,0.0,1.0,1.0
215,92,706,3598.0,False,2865.0,False,17587.0,0,2,19202.0,19202.0,1615.0,1615.0,0.0,0.0,0.0,0.0
205,129,831,12.0,True,2918.0,False,16524.0,0,1,19203.0,19203.0,2679.0,2679.0,0.0,0.0,0.0,0.0
238,23,1194,1.0,True,1.0,True,19388.0,0,0,19389.0,19390.0,1.0,2.0,0.0,0.0,1.0,1.0
240,20,782,2.0,True,2.0,True,19523.0,0,0,19524.0,19526.0,1.0,3.0,0.0,0.0,1.0,1.0
239,115,647,56.0,True,1532.0,False,19503.0,0,1,19527.0,19583.0,24.0,80.0,0.0,0.0,1.0,1.0
224,68,1167,2229.0,True,1875.0,True,18382.0,1,1,19584.0,19584.0,1202.0,1202.0,0.0,0.0,0.0,0.0
241,109,1064,8.0,True,421.0,True,19632.0,0,0,19633.0,19641.0,1.0,9.0,0.0,0.0,1.0,1.0
242,150,1143,19.0,True,22.0,True,19782.0,0,0,19783.0,19802.0,1.0,20.0,0.0,0.0,1.0,1.0
244,122,896,3.0,True,30.0,True,20044.0,0,0,20045.0,20048.0,1.0,4.0,0.0,0.0,1.0,1.0
245,154,634,35.0,True,95.0,True,20198.0,0,0,20199.0,20234.0,1.0,36.0,0.0,0.0,1.0,1.0
236,130,817,3598.0,False,506.0,True,19250.0,1,2,20235.0,20235.0,985.0,985.0,0.0,0.0,0.0,0.0
246,100,1096,71.0,True,553.0,True,20298.0,0,0,20299.0,20370.0,1.0,72.0,0.0,0.0,1.0,1.0
247,43,951,505.0,True,116.0,True,20341.0,0,2,20371.0,20876.0,30.0,535.0,0.0,0.0,1.0,1.0
243,140,835,3598.0,False,231.0,True,19922.0,1,1,20877.0,20877.0,955.0,955.0,0.0,0.0,0.0,0.0
248,113,813,40.0,True,68.0,True,20454.0,0,7,20877.0,20917.0,423.0,463.0,0.0,0.0,1.0,1.0
252,11,636,29.0,True,92.0,True,20715.0,0,6,20918.0,20947.0,203.0,232.0,0.0,0.0,1.0,1.0
251,67,1196,44.0,True,363.0,True,20704.0,0,0,21099.0,21143.0,395.0,439.0,0.0,0.0,1.0,1.0
256,46,1189,108.0,True,131.0,True,21144.0,0,0,21145.0,21253.0,1.0,109.0,0.0,0.0,1.0,1.0
258,25,988,2.0,True,6.0,True,21238.0,0,5,21254.0,21256.0,16.0,18.0,0.0,0.0,1.0,1.0
257,69,749,5.0,True,13.0,True,21213.0,0,4,21257.0,21262.0,44.0,49.0,0.0,0.0,1.0,1.0
237,115,1053,3598.0,False,636.0,False,19365.0,1,3,21263.0,21263.0,1898.0,1898.0,0.0,0.0,0.0,0.0
261,146,874,10.0,True,16.0,True,21516.0,0,0,21517.0,21527.0,1.0,11.0,0.0,0.0,1.0,1.0
249,108,893,1754.0,True,212.0,True,20562.0,1,3,21528.0,21528.0,966.0,966.0,0.0,0.0,0.0,0.0
263,81,1132,151.0,True,282.0,True,21615.0,0,0,21616.0,21767.0,1.0,152.0,0.0,0.0,1.0,1.0
253,124,710,3598.0,False,143.0,True,20839.0,1,4,21768.0,21768.0,929.0,929.0,0.0,0.0,0.0,0.0
264,145,926,13.0,True,16.0,True,21760.0,0,3,21768.0,21781.0,8.0,21.0,0.0,0.0,1.0,1.0
265,97,908,2.0,True,2.0,True,21857.0,0,0,21858.0,21860.0,1.0,3.0,0.0,0.0,1.0,1.0
250,75,1159,3598.0,False,2793.0,False,20637.0,0,1,21861.0,21861.0,1224.0,1224.0,0.0,0.0,0.0,0.0
267,77,1178,1.0,True,1.0,True,22034.0,0,0,22035.0,22036.0,1.0,2.0,0.0,0.0,1.0,1.0
259,78,706,3373.0,True,81.0,True,21316.0,1,5,22037.0,22037.0,721.0,721.0,0.0,0.0,0.0,0.0
260,54,630,3598.0,False,2099.0,False,21370.0,1,1,22037.0,22037.0,667.0,667.0,0.0,0.0,0.0,0.0
270,90,1075,22.0,True,29.0,True,22282.0,0,0,22283.0,22305.0,1.0,23.0,0.0,0.0,1.0,1.0
254,158,1127,1884.0,True,364.0,True,20997.0,1,2,22306.0,22306.0,1309.0,1309.0,0.0,0.0,0.0,0.0
255,101,1138,2028.0,True,896.0,True,21098.0,1,1,22306.0,22306.0,1208.0,1208.0,0.0,0.0,0.0,0.0
271,58,857,2.0,True,26.0,True,22340.0,0,0,22341.0,22343.0,1.0,3.0,0.0,0.0,1.0,1.0
272,139,1000,1.0,True,1.0,True,22479.0,0,0,22480.0,22481.0,1.0,2.0,0.0,0.0,1.0,1.0
273,131,875,5.0,True,16.0,True,22610.0,0,0,22611.0,22616.0,1.0,6.0,0.0,0.0,1.0,1.0
262,18,1032,3098.0,True,587.0,True,21534.0,1,2,22617.0,22617.0,1083.0,1083.0,0.0,0.0,0.0,0.0
278,28,1092,208.0,True,224.0,False,22917.0,0,0,22918.0,23126.0,1.0,209.0,0.0,0.0,1.0,1.0
266,100,800,3598.0,False,383.0,False,21957.0,1,4,23127.0,23127.0,1170.0,1170.0,0.0,0.0,0.0,0.0
279,83,816,130.0,True,198.0,True,23000.0,0,3,23127.0,23257.0,127.0,257.0,0.0,0.0,1.0,1.0
269,52,975,3598.0,False,3062.0,False,22192.0,1,1,23258.0,23258.0,1066.0,1066.0,0.0,0.0,0.0,0.0
281,89,732,41.0,True,134.0,True,23148.0,0,0,23282.0,23323.0,134.0,175.0,0.0,0.0,1.0,1.0
268,106,1121,3598.0,False,303.0,False,22140.0,1,3,23324.0,23324.0,1184.0,1184.0,0.0,0.0,0.0,0.0
284,152,1098,21.0,True,49.0,True,23433.0,0,0,23434.0,23455.0,1.0,22.0,0.0,0.0,1.0,1.0
280,59,1116,511.0,True,1254.0,True,23059.0,0,2,23456.0,23967.0,397.0,908.0,0.0,0.0,1.0,1.0
274,6,1000,3598.0,False,494.0,False,22616.0,1,3,23968.0,23968.0,1352.0,1352.0,0.0,0.0,0.0,0.0
275,86,1003,3598.0,False,598.0,False,22702.0,1,1,23968.0,23968.0,1266.0,1266.0,0.0,0.0,0.0,0.0
276,79,1119,3598.0,False,273.0,True,22781.0,1,4,23968.0,23968.0,1187.0,1187.0,0.0,0.0,0.0,0.0
277,108,1037,3598.0,False,502.0,False,22889.0,1,2,23968.0,23968.0,1079.0,1079.0,0.0,0.0,0.0,0.0
282,44,747,2188.0,True,15.0,True,23192.0,1,5,23968.0,23968.0,776.0,776.0,0.0,0.0,0.0,0.0
286,123,814,43.0,True,12.0,True,23701.0,0,5,23968.0,24011.0,267.0,310.0,0.0,0.0,1.0,1.0
288,51,1000,81.0,True,91.0,True,23862.0,0,5,24012.0,24093.0,150.0,231.0,0.0,0.0,1.0,1.0
292,47,803,2.0,True,13.0,True,24069.0,0,7,24094.0,24096.0,25.0,27.0,0.0,0.0,1.0,1.0
289,146,1173,273.0,True,115.0,True,24008.0,0,6,24097.0,24370.0,89.0,362.0,0.0,0.0,1.0,1.0
295,11,907,1.0,True,1.0,True,24348.0,0,8,24371.0,24372.0,23.0,24.0,0.0,0.0,1.0,1.0
293,144,637,825.0,True,235.0,True,24213.0,0,7,24373.0,25198.0,160.0,985.0,0.0,0.0,1.0,1.0
298,13,798,1.0,True,1.0,True,24591.0,0,15,25199.0,25200.0,608.0,609.0,0.0,0.0,1.0,1.0
300,65,923,1.0,True,1.0,True,24775.0,0,14,25201.0,25202.0,426.0,427.0,0.0,0.0,1.0,1.0
299,119,889,1.0,True,1.0,True,24710.0,0,13,25203.0,25204.0,493.0,494.0,0.0,0.0,1.0,1.0
296,135,737,7.0,True,68.0,True,24483.0,0,12,25205.0,25212.0,722.0,729.0,0.0,0.0,1.0,1.0
305,159,1157,1.0,True,1.0,True,25231.0,0,0,25232.0,25233.0,1.0,2.0,0.0,0.0,1.0,1.0
301,21,1109,79.0,True,182.0,True,24796.0,0,10,25234.0,25313.0,438.0,517.0,0.0,0.0,1.0,1.0
285,145,1030,10.0,True,243.0,True,23578.0,0,9,25314.0,25314.0,1736.0,1736.0,0.0,0.0,0.0,0.0
290,11,1167,520.0,True,249.0,True,24019.0,0,8,25315.0,25315.0,1296.0,1296.0,0.0,0.0,0.0,0.0
287,110,1183,3598.0,False,250.0,True,23811.0,0,7,25316.0,25316.0,1505.0,1505.0,0.0,0.0,0.0,0.0
306,147,1199,1.0,True,1.0,True,25378.0,0,0,25379.0,25380.0,1.0,2.0,0.0,0.0,1.0,1.0
303,82,956,823.0,True,544.0,True,24972.0,0,5,25381.0,26204.0,409.0,1232.0,0.0,0.0,1.0,1.0
297,95,1024,3598.0,False,327.0,True,24578.0,1,1,26205.0,26205.0,1627.0,1627.0,0.0,0.0,0.0,0.0
304,100,726,307.0,True,99.0,True,25072.0,1,2,26205.0,26205.0,1133.0,1133.0,0.0,0.0,0.0,0.0
307,39,1126,1.0,True,1.0,True,25417.0,0,16,26205.0,26206.0,788.0,789.0,0.0,0.0,1.0,1.0
310,102,946,1.0,True,1.0,True,25624.0,0,15,26207.0,26208.0,583.0,584.0,0.0,0.0,1.0,1.0
309,97,814,1.0,True,1.0,True,25522.0,0,14,26209.0,26210.0,687.0,688.0,0.0,0.0,1.0,1.0
311,7,916,15.0,True,21.0,True,25631.0,0,13,26211.0,26226.0,580.0,595.0,0.0,0.0,1.0,1.0
312,139,867,133.0,True,63.0,True,25770.0,0,12,26227.0,26360.0,457.0,590.0,0.0,0.0,1.0,1.0
308,8,1002,34.0,True,100.0,True,25425.0,0,12,26361.0,26395.0,936.0,970.0,0.0,0.0,1.0,1.0
315,16,923,79.0,True,156.0,True,25997.0,0,11,26396.0,26475.0,399.0,478.0,0.0,0.0,1.0,1.0
320,119,643,12.0,True,87.0,True,26415.0,0,11,26476.0,26488.0,61.0,73.0,0.0,0.0,1.0,1.0
321,127,880,1.0,True,1.0,True,26542.0,0,0,26543.0,26544.0,1.0,2.0,0.0,0.0,1.0,1.0
326,129,1005,64.0,True,28.0,True,26799.0,0,0,26800.0,26864.0,1.0,65.0,0.0,0.0,1.0,1.0
314,59,700,339.0,True,240.0,True,25981.0,1,2,26865.0,26865.0,884.0,884.0,0.0,0.0,0.0,0.0
316,22,630,2281.0,True,168.0,True,26019.0,1,4,26865.0,26865.0,846.0,846.0,0.0,0.0,0.0,0.0
318,1,627,3598.0,False,452.0,False,26152.0,0,8,26865.0,26865.0,713.0,713.0,0.0,0.0,0.0,0.0
294,124,779,3598.0,False,732.0,False,24337.0,0,0,27039.0,27039.0,2702.0,2702.0,0.0,0.0,0.0,0.0
302,94,1152,3598.0,False,771.0,False,24890.0,0,0,27040.0,27040.0,2150.0,2150.0,0.0,0.0,0.0,0.0
329,23,1174,3.0,True,2.0,True,27061.0,0,0,27062.0,27065.0,1.0,4.0,0.0,0.0,1.0,1.0
330,143,664,1.0,True,1.0,True,27204.0,0,0,27205.0,27206.0,1.0,2.0,0.0,0.0,1.0,1.0
291,3,1067,3598.0,False,2313.0,False,24022.0,0,3,27207.0,27207.0,3185.0,3185.0,0.0,0.0,0.0,0.0
313,152,1152,630.0,True,185.0,True,25922.0,1,6,27207.0,27207.0,1285.0,1285.0,0.0,0.0,0.0,0.0
283,89,606,3598.0,False,2619.0,False,23281.0,0,2,27208.0,27208.0,3927.0,3927.0,0.0,0.0,0.0,0.0
325,3,928,132.0,True,40.0,True,26670.0,1,0,27285.0,27417.0,615.0,747.0,0.0,0.0,1.0,1.0
317,132,1174,689.0,True,388.0,True,26151.0,1,6,27418.0,27418.0,1267.0,1267.0,0.0,0.0,0.0,0.0
319,144,951,3598.0,False,2239.0,False,26296.0,1,2,27418.0,27418.0,1122.0,1122.0,0.0,0.0,0.0,0.0
322,78,774,1349.0,True,1858.0,False,26620.0,1,3,27418.0,27418.0,798.0,798.0,0.0,0.0,0.0,0.0
323,30,753,3598.0,False,624.0,False,26650.0,1,4,27418.0,27418.0,768.0,768.0,0.0,0.0,0.0,0.0
333,118,807,341.0,True,422.0,True,27454.0,0,0,27455.0,27796.0,1.0,342.0,0.0,0.0,1.0,1.0
327,91,615,3598.0,False,602.0,True,26890.0,1,2,27797.0,27797.0,907.0,907.0,0.0,0.0,0.0,0.0
335,30,763,1.0,True,1.0,True,27504.0,0,6,27797.0,27798.0,293.0,294.0,0.0,0.0,1.0,1.0
337,97,1070,1.0,True,1.0,True,27640.0,0,5,27799.0,27800.0,159.0,160.0,0.0,0.0,1.0,1.0
336,39,989,42.0,True,402.0,True,27543.0,0,4,27801.0,27843.0,258.0,300.0,0.0,0.0,1.0,1.0
341,106,708,1.0,True,1.0,True,27980.0,0,0,27981.0,27982.0,1.0,2.0,0.0,0.0,1.0,1.0
324,17,1185,305.0,True,93.0,True,26667.0,1,5,27983.0,27983.0,1316.0,1316.0,0.0,0.0,0.0,0.0
343,149,1073,6.0,True,32.0,True,28161.0,0,0,28162.0,28168.0,1.0,7.0,0.0,0.0,1.0,1.0
328,148,1047,3598.0,False,3251.0,False,27038.0,1,1,28169.0,28169.0,1131.0,1131.0,0.0,0.0,0.0,0.0
332,52,650,3598.0,False,1283.0,False,27336.0,0,2,28169.0,28169.0,833.0,833.0,0.0,0.0,0.0,0.0
344,146,1050,25.0,True,59.0,True,28307.0,0,0,28308.0,28333.0,1.0,26.0,0.0,0.0,1.0,1.0
346,75,1156,286.0,True,33.0,True,28534.0,0,0,28535.0,28821.0,1.0,287.0,0.0,0.0,1.0,1.0
331,80,1173,3598.0,False,296.0,False,27284.0,1,5,28822.0,28822.0,1538.0,1538.0,0.0,0.0,0.0,0.0
334,20,1050,3598.0,False,524.0,True,27474.0,1,4,28822.0,28822.0,1348.0,1348.0,0.0,0.0,0.0,0.0
349,89,906,1.0,True,8.0,True,28691.0,0,4,28822.0,28823.0,131.0,132.0,0.0,0.0,1.0,1.0
348,40,693,10.0,True,201.0,True,28602.0,0,3,28824.0,28834.0,222.0,232.0,0.0,0.0,1.0,1.0
338,86,1042,3598.0,False,415.0,True,27726.0,1,2,28835.0,28835.0,1109.0,1109.0,0.0,0.0,0.0,0.0
350,151,972,1.0,True,1.0,True,28842.0,0,0,28843.0,28844.0,1.0,2.0,0.0,0.0,1.0,1.0
351,39,651,168.0,True,173.0,True,28881.0,0,0,28882.0,29050.0,1.0,169.0,0.0,0.0,1.0,1.0
340,42,1121,1634.0,True,2019.0,True,27874.0,1,2,29051.0,29051.0,1177.0,1177.0,0.0,0.0,0.0,0.0
342,32,855,3598.0,False,1036.0,False,28012.0,1,3,29051.0,29051.0,1039.0,1039.0,0.0,0.0,0.0,0.0
352,66,1081,154.0,True,158.0,True,28947.0,0,2,29051.0,29205.0,104.0,258.0,0.0,0.0,1.0,1.0
353,140,810,2.0,True,10.0,True,29087.0,0,2,29206.0,29208.0,119.0,121.0,0.0,0.0,1.0,1.0
339,106,1105,3598.0,False,1021.0,True,27832.0,1,1,29209.0,29209.0,1377.0,1377.0,0.0,0.0,0.0,0.0
354,159,1026,43.0,True,22.0,True,29246.0,0,0,29247.0,29290.0,1.0,44.0,0.0,0.0,1.0,1.0
357,2,897,13.0,True,191.0,True,29303.0,0,0,29304.0,29317.0,1.0,14.0,0.0,0.0,1.0,1.0
359,60,814,174.0,True,150.0,True,29441.0,0,0,29442.0,29616.0,1.0,175.0,0.0,0.0,1.0,1.0
345,152,1007,3598.0,False,143.0,True,28459.0,1,4,29617.0,29617.0,1158.0,1158.0,0.0,0.0,0.0,0.0
347,28,973,3598.0,False,3199.0,False,28562.0,1,1,29617.0,29617.0,1055.0,1055.0,0.0,0.0,0.0,0.0
363,84,887,1.0,True,1.0,True,29797.0,0,0,29798.0,29799.0,1.0,2.0,0.0,0.0,1.0,1.0
362,85,997,1203.0,True,25.0,True,29713.0,0,2,29800.0,31003.0,87.0,1290.0,0.0,0.0,1.0,1.0
355,14,1117,3598.0,False,2394.0,False,29260.0,1,2,31004.0,31004.0,1744.0,1744.0,0.0,0.0,0.0,0.0
356,41,932,3598.0,False,2547.0,False,29301.0,1,1,31004.0,31004.0,1703.0,1703.0,0.0,0.0,0.0,0.0
358,78,835,3598.0,False,2085.0,False,29381.0,1,4,31004.0,31004.0,1623.0,1623.0,0.0,0.0,0.0,0.0
360,38,869,2637.0,True,2168.0,False,29479.0,1,3,31004.0,31004.0,1525.0,1525.0,0.0,0.0,0.0,0.0
374,36,1105,1.0,True,1.0,True,30697.0,0,16,31004.0,31005.0,307.0,308.0,0.0,0.0,1.0,1.0
378,72,859,1.0,True,1.0,True,30995.0,0,15,31006.0,31007.0,11.0,12.0,0.0,0.0,1.0,1.0
377,133,1198,1.0,True,1.0,True,30923.0,0,14,31008.0,31009.0,85.0,86.0,0.0,0.0,1.0,1.0
365,148,1041,25.0,True,9.0,True,29978.0,0,13,31010.0,31035.0,1032.0,1057.0,0.0,0.0,1.0,1.0
379,19,755,2.0,True,3.0,True,31014.0,0,13,31036.0,31038.0,22.0,24.0,0.0,0.0,1.0,1.0
371,16,1154,67.0,True,29.0,True,30507.0,0,12,31039.0,31106.0,532.0,599.0,0.0,0.0,1.0,1.0
366,87,967,185.0,True,123.0,True,30065.0,0,11,31107.0,31107.0,1042.0,1042.0,0.0,0.0,0.0,0.0
368,112,1121,263.0,True,234.0,True,30241.0,0,10,31108.0,31371.0,867.0,1130.0,0.0,0.0,1.0,1.0
382,143,1063,1.0,True,1.0,True,31337.0,0,12,31372.0,31373.0,35.0,36.0,0.0,0.0,1.0,1.0
380,119,702,19.0,True,30.0,True,31133.0,0,11,31374.0,31393.0,241.0,260.0,0.0,0.0,1.0,1.0
364,33,718,663.0,True,435.0,True,29830.0,0,10,31394.0,31394.0,1564.0,1564.0,0.0,0.0,0.0,0.0
383,68,748,135.0,True,380.0,True,31405.0,0,0,31406.0,31541.0,1.0,136.0,0.0,0.0,1.0,1.0
384,19,656,2.0,True,26.0,True,31424.0,0,9,31542.0,31544.0,118.0,120.0,0.0,0.0,1.0,1.0
367,64,710,21.0,True,536.0,True,30129.0,0,8,31545.0,31545.0,1416.0,1416.0,0.0,0.0,0.0,0.0
370,107,1005,3598.0,False,639.0,False,30491.0,0,7,31546.0,31546.0,1055.0,1055.0,0.0,0.0,0.0,0.0
385,134,722,1.0,True,1.0,True,31558.0,0,0,31559.0,31560.0,1.0,2.0,0.0,0.0,1.0,1.0
372,70,905,3598.0,False,1593.0,False,30577.0,0,5,31561.0,31561.0,984.0,984.0,0.0,0.0,0.0,0.0
369,143,944,3598.0,False,1607.0,False,30384.0,0,4,31562.0,31562.0,1178.0,1178.0,0.0,0.0,0.0,0.0
386,144,694,190.0,True,28.0,True,31702.0,0,0,31703.0,31893.0,1.0,191.0,0.0,0.0,1.0,1.0
373,84,1060,3598.0,False,453.0,True,30661.0,1,3,31894.0,31894.0,1233.0,1233.0,0.0,0.0,0.0,0.0
376,24,891,3598.0,False,2214.0,False,30790.0,1,1,31894.0,31894.0,1104.0,1104.0,0.0,0.0,0.0,0.0
388,137,657,18.0,True,52.0,True,31870.0,0,4,31894.0,31912.0,24.0,42.0,0.0,0.0,1.0,1.0
375,69,668,3598.0,False,2276.0,False,30766.0,0,3,31913.0,31913.0,1147.0,1147.0,0.0,0.0,0.0,0.0
361,149,1028,3598.0,False,2286.0,False,29628.0,0,2,31914.0,31914.0,2286.0,2286.0,0.0,0.0,0.0,0.0
389,133,887,143.0,True,309.0,True,32003.0,0,0,32004.0,32147.0,1.0,144.0,0.0,0.0,1.0,1.0
390,78,626,161.0,True,200.0,True,32081.0,0,3,32148.0,32309.0,67.0,228.0,0.0,0.0,1.0,1.0
393,66,873,33.0,True,25.0,True,32273.0,0,4,32310.0,32343.0,37.0,70.0,0.0,0.0,1.0,1.0
392,117,1198,109.0,True,85.0,True,32207.0,0,3,32344.0,32453.0,137.0,246.0,0.0,0.0,1.0,1.0
395,104,1199,111.0,True,153.0,True,32494.0,0,0,32495.0,32606.0,1.0,112.0,0.0,0.0,1.0,1.0
387,31,818,3598.0,False,3105.0,False,31733.0,1,1,32607.0,32607.0,874.0,874.0,0.0,0.0,0.0,0.0
396,63,839,39.0,True,391.0,True,32557.0,0,3,32607.0,32646.0,50.0,89.0,0.0,0.0,1.0,1.0
391,9,725,69.0,True,402.0,True,32090.0,0,2,32647.0,32716.0,557.0,626.0,0.0,0.0,1.0,1.0
397,139,640,2.0,True,3.0,True,32696.0,0,2,32717.0,32719.0,21.0,23.0,0.0,0.0,1.0,1.0
381,61,1118,3598.0,False,666.0,False,31194.0,1,1,32720.0,32720.0,1526.0,1526.0,0.0,0.0,0.0,0.0
399,154,976,1.0,True,1.0,True,32991.0,0,0,32992.0,32993.0,1.0,2.0,0.0,0.0,1.0,1.0
400,65,625,42.0,True,59.0,True,33056.0,0,0,33057.0,33099.0,1.0,43.0,0.0,0.0,1.0,1.0
402,81,1143,1.0,True,1.0,True,33171.0,0,0,33281.0,33282.0,110.0,111.0,0.0,0.0,1.0,1.0
403,109,666,1.0,True,1.0,True,33280.0,0,2,33283.0,33284.0,3.0,4.0,0.0,0.0,1.0,1.0
404,68,920,43.0,True,38.0,True,33348.0,0,0,33349.0,33392.0,1.0,44.0,0.0,0.0,1.0,1.0
394,117,901,3598.0,False,209.0,True,32390.0,1,1,33393.0,33393.0,1003.0,1003.0,0.0,0.0,0.0,0.0
406,84,825,18.0,True,588.0,True,33523.0,0,0,33524.0,33542.0,1.0,19.0,0.0,0.0,1.0,1.0
409,117,1090,34.0,True,128.0,True,33800.0,0,0,33801.0,33835.0,1.0,35.0,0.0,0.0,1.0,1.0
398,141,872,3598.0,False,243.0,True,32837.0,1,2,33836.0,33836.0,999.0,999.0,0.0,0.0,0.0,0.0
410,9,1117,45.0,True,200.0,True,33809.0,0,3,33836.0,33881.0,27.0,72.0,0.0,0.0,1.0,1.0
411,72,1196,149.0,True,90.0,True,33881.0,0,3,33882.0,34031.0,1.0,150.0,0.0,0.0,1.0,1.0
412,123,1133,30.0,True,216.0,True,34004.0,0,3,34032.0,34062.0,28.0,58.0,0.0,0.0,1.0,1.0
413,50,965,1.0,True,1.0,True,34054.0,0,4,34063.0,34064.0,9.0,10.0,0.0,0.0,1.0,1.0
414,6,953,208.0,True,197.0,False,34060.0,0,3,34065.0,34273.0,5.0,213.0,0.0,0.0,1.0,1.0
415,123,954,22.0,True,10.0,True,34183.0,0,5,34274.0,34296.0,91.0,113.0,0.0,0.0,1.0,1.0
416,4,720,81.0,True,37.0,True,34187.0,0,4,34297.0,34378.0,110.0,191.0,0.0,0.0,1.0,1.0
405,91,862,2723.0,True,1203.0,True,33439.0,1,1,34379.0,34379.0,940.0,940.0,0.0,0.0,0.0,0.0
418,147,1128,306.0,True,181.0,True,34335.0,0,4,34379.0,34685.0,44.0,350.0,0.0,0.0,1.0,1.0
407,134,906,589.0,True,289.0,True,33657.0,0,7,34686.0,34686.0,1029.0,1029.0,0.0,0.0,0.0,0.0
408,26,787,1553.0,True,64.0,True,33683.0,1,1,34686.0,34686.0,1003.0,1003.0,0.0,0.0,0.0,0.0
423,137,926,70.0,True,381.0,True,34808.0,0,0,34809.0,34879.0,1.0,71.0,0.0,0.0,1.0,1.0
424,158,881,17.0,True,106.0,True,34966.0,0,0,34967.0,34984.0,1.0,18.0,0.0,0.0,1.0,1.0
417,1,637,1714.0,True,1652.0,True,34188.0,0,4,34985.0,34985.0,797.0,797.0,0.0,0.0,0.0,0.0
428,20,1192,364.0,True,544.0,True,35217.0,0,0,35218.0,35582.0,1.0,365.0,0.0,0.0,1.0,1.0
419,119,771,3598.0,False,1775.0,False,34454.0,1,1,35583.0,35583.0,1129.0,1129.0,0.0,0.0,0.0,0.0
420,88,947,3598.0,False,878.0,False,34542.0,1,3,35583.0,35583.0,1041.0,1041.0,0.0,0.0,0.0,0.0
422,76,639,3598.0,False,422.0,True,34671.0,1,4,35583.0,35583.0,912.0,912.0,0.0,0.0,0.0,0.0
430,92,871,1.0,True,5.0,True,35455.0,0,6,35583.0,35584.0,128.0,129.0,0.0,0.0,1.0,1.0
432,72,955,6.0,True,22.0,True,35577.0,0,5,35585.0,35591.0,8.0,14.0,0.0,0.0,1.0,1.0
429,146,903,59.0,True,213.0,True,35363.0,0,4,35592.0,35651.0,229.0,288.0,0.0,0.0,1.0,1.0
434,43,824,39.0,True,204.0,True,35741.0,0,0,35742.0,35781.0,1.0,40.0,0.0,0.0,1.0,1.0
435,32,997,77.0,True,61.0,True,35773.0,0,3,35782.0,35859.0,9.0,86.0,0.0,0.0,1.0,1.0
421,53,708,3598.0,False,2755.0,False,34595.0,0,2,35860.0,35860.0,1265.0,1265.0,0.0,0.0,0.0,0.0
427,38,602,3598.0,False,218.0,False,35197.0,1,5,35860.0,35860.0,663.0,663.0,0.0,0.0,0.0,0.0
401,34,1107,3598.0,False,2885.0,False,33090.0,1,1,35861.0,35861.0,2771.0,2771.0,0.0,0.0,0.0,0.0
436,103,1018,17.0,True,305.0,True,35876.0,0,0,35877.0,35894.0,1.0,18.0,0.0,0.0,1.0,1.0
437,22,1174,35.0,True,203.0,True,35898.0,0,0,35899.0,35934.0,1.0,36.0,0.0,0.0,1.0,1.0
439,41,743,52.0,True,126.0,True,36097.0,0,0,36098.0,36150.0,1.0,53.0,0.0,0.0,1.0,1.0
425,142,984,3598.0,False,222.0,True,35108.0,1,4,36151.0,36151.0,1043.0,1043.0,0.0,0.0,0.0,0.0
441,38,659,1.0,True,1.0,True,36277.0,0,0,36278.0,36279.0,1.0,2.0,0.0,0.0,1.0,1.0
426,51,1013,3598.0,False,1203.0,False,35159.0,1,1,36280.0,36280.0,1121.0,1121.0,0.0,0.0,0.0,0.0
442,78,1088,22.0,True,33.0,True,36355.0,0,0,36356.0,36378.0,1.0,23.0,0.0,0.0,1.0,1.0
433,121,611,1622.0,True,856.0,True,35698.0,1,1,36379.0,36379.0,681.0,681.0,0.0,0.0,0.0,0.0
443,36,923,212.0,True,360.0,True,36391.0,0,0,36392.0,36604.0,1.0,213.0,0.0,0.0,1.0,1.0
444,122,620,2.0,True,41.0,True,36513.0,0,3,36605.0,36607.0,92.0,94.0,0.0,0.0,1.0,1.0
431,50,1003,1812.0,True,591.0,True,35505.0,1,2,36608.0,36608.0,1103.0,1103.0,0.0,0.0,0.0,0.0
445,86,915,222.0,True,1087.0,True,36599.0,0,1,36609.0,36831.0,10.0,232.0,0.0,0.0,1.0,1.0
