,interArrivalTime,maximumWaitingTime,RealServiceTime,RealSolvable,PredictedServiceTime,PredictedSolvable,ArrivalTime,Stopped,QueuedInstances,TimeServiceBegins,TimeServiceEnds,WaitingTimeInQueue,TimeInstanceInSystem,IdleTimeOfServer,VM,Attended,Solved
0,1,1167,139.0,True,177.0,True,1.0,0,0,1.0,140.0,0.0,139.0,1.0,0.0,1.0,1.0
1,143,1076,128.0,True,1750.0,False,144.0,0,0,144.0,272.0,0.0,128.0,4.0,0.0,1.0,1.0
3,110,661,65.0,True,53.0,True,355.0,0,0,441.0,506.0,86.0,151.0,0.0,0.0,1.0,1.0
4,85,1040,4.0,True,24.0,True,440.0,0,3,507.0,511.0,67.0,71.0,0.0,0.0,1.0,1.0
5,10,697,124.0,True,127.0,True,450.0,0,2,512.0,636.0,62.0,186.0,0.0,0.0,1.0,1.0
6,4,794,29.0,True,361.0,True,454.0,0,2,637.0,666.0,183.0,212.0,0.0,0.0,1.0,1.0
7,119,1018,19.0,True,41.0,True,573.0,0,1,667.0,686.0,94.0,113.0,0.0,0.0,1.0,1.0
8,105,976,47.0,True,172.0,True,678.0,0,0,825.0,872.0,147.0,194.0,0.0,0.0,1.0,1.0
9,146,1124,20.0,True,45.0,True,824.0,0,1,873.0,893.0,49.0,69.0,0.0,0.0,1.0,1.0
11,131,1179,1.0,True,1.0,True,1019.0,0,0,1156.0,1157.0,137.0,138.0,0.0,0.0,1.0,1.0
12,136,1156,1.0,True,2.0,True,1155.0,0,1,1158.0,1159.0,3.0,4.0,0.0,0.0,1.0,1.0
15,76,765,3.0,True,16.0,True,1360.0,0,0,1530.0,1533.0,170.0,173.0,0.0,0.0,1.0,1.0
2,101,1132,3598.0,False,423.0,True,245.0,1,4,1534.0,1534.0,1289.0,1289.0,0.0,0.0,0.0,0.0
17,44,710,10.0,True,21.0,True,1529.0,0,0,1667.0,1677.0,138.0,148.0,0.0,0.0,1.0,1.0
10,64,784,1459.0,True,298.0,True,888.0,1,4,1678.0,1678.0,790.0,790.0,0.0,0.0,0.0,0.0
20,88,1183,1.0,True,1.0,True,1788.0,0,0,1838.0,1839.0,50.0,51.0,0.0,0.0,1.0,1.0
21,45,899,455.0,True,404.0,True,1833.0,0,2,1840.0,2295.0,7.0,462.0,0.0,0.0,1.0,1.0
13,66,827,2885.0,True,485.0,True,1221.0,1,5,2296.0,2296.0,1075.0,1075.0,0.0,0.0,0.0,0.0
14,63,767,3598.0,False,2637.0,False,1284.0,1,4,2296.0,2296.0,1012.0,1012.0,0.0,0.0,0.0,0.0
22,4,1193,22.0,True,143.0,True,1837.0,0,9,2296.0,2318.0,459.0,481.0,0.0,0.0,1.0,1.0
24,108,920,10.0,True,1173.0,False,1990.0,0,0,2368.0,2378.0,378.0,388.0,0.0,0.0,1.0,1.0
25,85,985,1.0,True,1.0,True,2075.0,0,8,2379.0,2380.0,304.0,305.0,0.0,0.0,1.0,1.0
27,59,624,42.0,True,17.0,True,2144.0,0,0,2467.0,2509.0,323.0,365.0,0.0,0.0,1.0,1.0
16,125,1005,3598.0,False,1571.0,False,1485.0,1,5,2510.0,2510.0,1025.0,1025.0,0.0,0.0,0.0,0.0
28,6,763,59.0,True,90.0,True,2150.0,0,6,2510.0,2569.0,360.0,419.0,0.0,0.0,1.0,1.0
29,81,976,11.0,True,501.0,True,2231.0,0,6,2570.0,2581.0,339.0,350.0,0.0,0.0,1.0,1.0
30,14,1055,1.0,True,12.0,True,2245.0,0,5,2582.0,2583.0,337.0,338.0,0.0,0.0,1.0,1.0
31,64,1041,5.0,True,19.0,True,2309.0,0,4,2584.0,2589.0,275.0,280.0,0.0,0.0,1.0,1.0
32,58,988,399.0,True,275.0,True,2367.0,0,3,2590.0,2989.0,223.0,622.0,0.0,0.0,1.0,1.0
18,137,937,2286.0,True,230.0,True,1666.0,1,4,2990.0,2990.0,1324.0,1324.0,0.0,0.0,0.0,0.0
19,34,1086,3598.0,False,3034.0,False,1700.0,1,3,2990.0,2990.0,1290.0,1290.0,0.0,0.0,0.0,0.0
26,10,761,3598.0,False,3266.0,False,2085.0,1,1,2990.0,2990.0,905.0,905.0,0.0,0.0,0.0,0.0
33,99,1005,399.0,True,375.0,True,2466.0,0,5,2990.0,3389.0,524.0,923.0,0.0,0.0,1.0,1.0
23,45,1150,3598.0,False,2042.0,False,1882.0,1,1,3390.0,3390.0,1508.0,1508.0,0.0,0.0,0.0,0.0
34,86,634,276.0,True,91.0,True,2552.0,0,12,3390.0,3390.0,838.0,838.0,0.0,0.0,0.0,0.0
35,105,971,4.0,True,88.0,True,2657.0,0,11,3391.0,3395.0,734.0,738.0,0.0,0.0,1.0,1.0
37,149,778,1.0,True,1.0,True,2932.0,0,0,3523.0,3524.0,591.0,592.0,0.0,0.0,1.0,1.0
36,126,677,3598.0,False,600.0,False,2783.0,1,1,3525.0,3525.0,742.0,742.0,0.0,0.0,0.0,0.0
38,115,1110,101.0,True,154.0,True,3047.0,0,9,3525.0,3626.0,478.0,579.0,0.0,0.0,1.0,1.0
39,29,855,53.0,True,120.0,True,3076.0,0,8,3627.0,3680.0,551.0,604.0,0.0,0.0,1.0,1.0
40,6,706,2.0,True,17.0,True,3082.0,0,10,3681.0,3683.0,599.0,601.0,0.0,0.0,1.0,1.0
42,13,615,3598.0,False,415.0,True,3131.0,0,0,3802.0,3802.0,671.0,671.0,0.0,0.0,0.0,0.0
43,109,965,162.0,True,142.0,True,3240.0,0,0,3803.0,3965.0,563.0,725.0,0.0,0.0,1.0,1.0
41,36,620,3598.0,False,277.0,True,3118.0,1,1,3966.0,3966.0,848.0,848.0,0.0,0.0,0.0,0.0
44,19,825,228.0,True,67.0,True,3259.0,0,9,3966.0,4194.0,707.0,935.0,0.0,0.0,1.0,1.0
45,110,794,2.0,True,7.0,True,3369.0,0,11,4195.0,4195.0,826.0,826.0,0.0,0.0,0.0,0.0
46,153,1113,64.0,True,66.0,True,3522.0,0,10,4196.0,4260.0,674.0,738.0,0.0,0.0,1.0,1.0
47,109,606,3598.0,False,987.0,True,3631.0,0,9,4261.0,4261.0,630.0,630.0,0.0,0.0,0.0,0.0
48,28,1004,3.0,True,2.0,True,3659.0,0,8,4262.0,4265.0,603.0,606.0,0.0,0.0,1.0,1.0
50,129,1002,15.0,True,129.0,True,3801.0,0,0,4271.0,4286.0,470.0,485.0,0.0,0.0,1.0,1.0
51,46,777,2.0,True,27.0,True,3847.0,0,6,4287.0,4289.0,440.0,442.0,0.0,0.0,1.0,1.0
53,129,1047,429.0,True,290.0,True,4011.0,0,0,4457.0,4886.0,446.0,875.0,0.0,0.0,1.0,1.0
49,13,742,2878.0,True,1722.0,True,3672.0,1,2,4887.0,4887.0,1215.0,1215.0,0.0,0.0,0.0,0.0
52,35,707,844.0,True,229.0,True,3882.0,1,1,4887.0,4887.0,1005.0,1005.0,0.0,0.0,0.0,0.0
54,97,805,174.0,True,147.0,True,4108.0,0,10,4887.0,5061.0,779.0,953.0,0.0,0.0,1.0,1.0
55,65,869,3598.0,False,234.0,True,4173.0,0,12,5062.0,5062.0,889.0,889.0,0.0,0.0,0.0,0.0
56,97,1082,1.0,True,1.0,True,4270.0,0,11,5063.0,5064.0,793.0,794.0,0.0,0.0,1.0,1.0
58,122,802,3.0,True,12.0,True,4429.0,0,0,5154.0,5157.0,725.0,728.0,0.0,0.0,1.0,1.0
59,27,662,1.0,True,1.0,True,4456.0,0,9,5158.0,5158.0,702.0,702.0,0.0,0.0,0.0,0.0
60,86,839,1.0,True,3.0,True,4542.0,0,8,5159.0,5160.0,617.0,618.0,0.0,0.0,1.0,1.0
61,38,798,4.0,True,25.0,True,4580.0,0,7,5161.0,5165.0,581.0,585.0,0.0,0.0,1.0,1.0
64,141,882,10.0,True,8.0,True,4899.0,0,0,5436.0,5446.0,537.0,547.0,0.0,0.0,1.0,1.0
57,37,892,3598.0,False,94.0,False,4307.0,1,3,5447.0,5447.0,1140.0,1140.0,0.0,0.0,0.0,0.0
62,60,678,2056.0,True,660.0,True,4640.0,1,2,5447.0,5447.0,807.0,807.0,0.0,0.0,0.0,0.0
65,87,1061,173.0,True,168.0,True,4986.0,0,5,5447.0,5620.0,461.0,634.0,0.0,0.0,1.0,1.0
63,118,827,2099.0,True,332.0,True,4758.0,1,1,5621.0,5621.0,863.0,863.0,0.0,0.0,0.0,0.0
67,95,790,595.0,True,357.0,True,5153.0,0,0,5652.0,6247.0,499.0,1094.0,0.0,0.0,1.0,1.0
66,72,1077,3598.0,False,390.0,False,5058.0,1,1,6248.0,6248.0,1190.0,1190.0,0.0,0.0,0.0,0.0
68,140,705,3598.0,False,117.0,True,5293.0,0,11,6248.0,6248.0,955.0,955.0,0.0,0.0,0.0,0.0
69,142,761,92.0,True,126.0,True,5435.0,0,10,6249.0,6249.0,814.0,814.0,0.0,0.0,0.0,0.0
70,12,922,43.0,True,26.0,True,5447.0,0,9,6250.0,6293.0,803.0,846.0,0.0,0.0,1.0,1.0
72,158,750,7.0,True,29.0,True,5651.0,0,0,6338.0,6345.0,687.0,694.0,0.0,0.0,1.0,1.0
75,134,1166,1.0,True,1.0,True,5995.0,0,0,6634.0,6635.0,639.0,640.0,0.0,0.0,1.0,1.0
71,46,969,490.0,True,382.0,True,5493.0,1,3,6636.0,6636.0,1143.0,1143.0,0.0,0.0,0.0,0.0
73,153,631,3598.0,False,211.0,False,5804.0,1,2,6636.0,6636.0,832.0,832.0,0.0,0.0,0.0,0.0
77,42,791,262.0,True,346.0,True,6100.0,0,0,6669.0,6931.0,569.0,831.0,0.0,0.0,1.0,1.0
74,57,973,3170.0,True,196.0,True,5861.0,1,2,6932.0,6932.0,1071.0,1071.0,0.0,0.0,0.0,0.0
76,63,828,3598.0,False,1045.0,False,6058.0,1,1,6932.0,6932.0,874.0,874.0,0.0,0.0,0.0,0.0
78,115,638,1.0,True,1.0,True,6215.0,0,8,6932.0,6932.0,717.0,717.0,0.0,0.0,0.0,0.0
79,122,1187,272.0,True,227.0,True,6337.0,0,7,6933.0,7205.0,596.0,868.0,0.0,0.0,1.0,1.0
80,154,1197,2.0,True,15.0,True,6491.0,0,14,7206.0,7208.0,715.0,717.0,0.0,0.0,1.0,1.0
81,142,938,81.0,True,73.0,True,6633.0,0,13,7209.0,7290.0,576.0,657.0,0.0,0.0,1.0,1.0
82,35,1177,2.0,True,4.0,True,6668.0,0,13,7291.0,7293.0,623.0,625.0,0.0,0.0,1.0,1.0
83,105,941,59.0,True,61.0,True,6773.0,0,12,7294.0,7353.0,521.0,580.0,0.0,0.0,1.0,1.0
86,91,605,1.0,True,45.0,True,6939.0,0,0,7510.0,7511.0,571.0,572.0,0.0,0.0,1.0,1.0
89,60,1198,1.0,True,1.0,True,7060.0,0,0,7694.0,7695.0,634.0,635.0,0.0,0.0,1.0,1.0
84,73,821,3598.0,False,385.0,True,6846.0,1,4,7696.0,7696.0,850.0,850.0,0.0,0.0,0.0,0.0
85,2,698,593.0,True,56.0,True,6848.0,1,3,7696.0,7696.0,848.0,848.0,0.0,0.0,0.0,0.0
87,48,612,1767.0,True,230.0,True,6987.0,1,2,7696.0,7696.0,709.0,709.0,0.0,0.0,0.0,0.0
90,107,706,6.0,True,4.0,True,7167.0,0,10,7696.0,7702.0,529.0,535.0,0.0,0.0,1.0,1.0
88,13,701,3598.0,False,589.0,False,7000.0,1,1,7703.0,7703.0,703.0,703.0,0.0,0.0,0.0,0.0
93,10,667,4.0,True,19.0,True,7201.0,0,0,7931.0,7931.0,730.0,730.0,0.0,0.0,0.0,0.0
94,54,601,76.0,True,49.0,True,7255.0,0,0,7932.0,7932.0,677.0,677.0,0.0,0.0,0.0,0.0
95,74,693,83.0,True,83.0,True,7329.0,0,0,7933.0,8016.0,604.0,687.0,0.0,0.0,1.0,1.0
92,16,756,550.0,True,463.0,True,7191.0,1,1,8017.0,8017.0,826.0,826.0,0.0,0.0,0.0,0.0
96,46,844,1.0,True,1.0,True,7375.0,0,7,8017.0,8018.0,642.0,643.0,0.0,0.0,1.0,1.0
97,134,917,1.0,True,1.0,True,7509.0,0,6,8019.0,8020.0,510.0,511.0,0.0,0.0,1.0,1.0
98,44,847,231.0,True,101.0,True,7553.0,0,5,8021.0,8252.0,468.0,699.0,0.0,0.0,1.0,1.0
91,8,941,3598.0,False,1322.0,False,7175.0,1,1,8253.0,8253.0,1078.0,1078.0,0.0,0.0,0.0,0.0
102,20,743,60.0,True,233.0,True,7950.0,0,0,8566.0,8626.0,616.0,676.0,0.0,0.0,1.0,1.0
99,140,616,3598.0,False,180.0,True,7693.0,1,3,8627.0,8627.0,934.0,934.0,0.0,0.0,0.0,0.0
104,112,938,172.0,True,218.0,True,8187.0,0,0,8647.0,8819.0,460.0,632.0,0.0,0.0,1.0,1.0
100,119,940,1387.0,True,318.0,True,7812.0,1,3,8820.0,8820.0,1008.0,1008.0,0.0,0.0,0.0,0.0
101,118,888,3598.0,False,2979.0,False,7930.0,1,2,8820.0,8820.0,890.0,890.0,0.0,0.0,0.0,0.0
105,53,864,29.0,True,204.0,True,8240.0,0,7,8820.0,8849.0,580.0,609.0,0.0,0.0,1.0,1.0
106,52,602,235.0,True,98.0,True,8292.0,0,7,8850.0,9085.0,558.0,793.0,0.0,0.0,1.0,1.0
103,125,904,1564.0,True,249.0,True,8075.0,1,1,9086.0,9086.0,1011.0,1011.0,0.0,0.0,0.0,0.0
109,81,707,3.0,True,3.0,True,8646.0,0,0,9116.0,9119.0,470.0,473.0,0.0,0.0,1.0,1.0
110,12,710,2.0,True,22.0,True,8658.0,0,7,9120.0,9122.0,462.0,464.0,0.0,0.0,1.0,1.0
111,134,992,118.0,True,70.0,True,8792.0,0,6,9123.0,9241.0,331.0,449.0,0.0,0.0,1.0,1.0
112,47,921,204.0,True,116.0,True,8839.0,0,7,9242.0,9446.0,403.0,607.0,0.0,0.0,1.0,1.0
108,126,783,346.0,True,354.0,True,8565.0,1,1,9447.0,9447.0,882.0,882.0,0.0,0.0,0.0,0.0
114,59,974,1.0,True,1.0,True,8997.0,0,0,9579.0,9580.0,582.0,583.0,0.0,0.0,1.0,1.0
107,147,1015,3598.0,False,609.0,False,8439.0,1,2,9581.0,9581.0,1142.0,1142.0,0.0,0.0,0.0,0.0
116,8,664,1.0,True,1.0,True,9115.0,0,0,9643.0,9644.0,528.0,529.0,0.0,0.0,1.0,1.0
113,99,701,821.0,True,569.0,True,8938.0,1,2,9645.0,9645.0,707.0,707.0,0.0,0.0,0.0,0.0
117,114,1001,735.0,True,206.0,True,9229.0,0,6,9645.0,10380.0,416.0,1151.0,0.0,0.0,1.0,1.0
115,110,1068,3598.0,False,2607.0,False,9107.0,1,1,10381.0,10381.0,1274.0,1274.0,0.0,0.0,0.0,0.0
119,71,1160,52.0,True,201.0,True,9301.0,0,0,10419.0,10471.0,1118.0,1170.0,0.0,0.0,1.0,1.0
118,1,1174,3084.0,True,1634.0,False,9230.0,1,1,10472.0,10472.0,1242.0,1242.0,0.0,0.0,0.0,0.0
120,124,955,2.0,True,13.0,True,9425.0,0,13,10472.0,10472.0,1047.0,1047.0,0.0,0.0,0.0,0.0
121,153,933,129.0,True,224.0,True,9578.0,0,12,10473.0,10602.0,895.0,1024.0,0.0,0.0,1.0,1.0
122,64,631,3598.0,False,2329.0,False,9642.0,0,12,10603.0,10603.0,961.0,961.0,0.0,0.0,0.0,0.0
123,130,1055,36.0,True,53.0,True,9772.0,0,11,10604.0,10640.0,832.0,868.0,0.0,0.0,1.0,1.0
124,29,929,1.0,True,3.0,True,9801.0,0,12,10641.0,10642.0,840.0,841.0,0.0,0.0,1.0,1.0
125,134,711,131.0,True,19.0,True,9935.0,0,11,10643.0,10774.0,708.0,839.0,0.0,0.0,1.0,1.0
126,42,895,189.0,True,211.0,False,9977.0,0,11,10775.0,10964.0,798.0,987.0,0.0,0.0,1.0,1.0
127,35,896,3598.0,False,182.0,True,10012.0,0,11,10965.0,10965.0,953.0,953.0,0.0,0.0,0.0,0.0
128,97,1199,70.0,True,497.0,True,10109.0,0,10,10966.0,11036.0,857.0,927.0,0.0,0.0,1.0,1.0
129,131,795,2.0,True,70.0,True,10240.0,0,10,11037.0,11037.0,797.0,797.0,0.0,0.0,0.0,0.0
130,75,1066,40.0,True,115.0,True,10315.0,0,9,11038.0,11078.0,723.0,763.0,0.0,0.0,1.0,1.0
131,103,726,1.0,True,19.0,True,10418.0,0,8,11079.0,11080.0,661.0,662.0,0.0,0.0,1.0,1.0
132,5,617,157.0,True,25.0,True,10423.0,0,7,11081.0,11081.0,658.0,658.0,0.0,0.0,0.0,0.0
135,13,1095,22.0,True,31.0,True,10618.0,0,0,11160.0,11182.0,542.0,564.0,0.0,0.0,1.0,1.0
136,110,639,219.0,True,301.0,True,10728.0,0,5,11183.0,11402.0,455.0,674.0,0.0,0.0,1.0,1.0
137,130,792,11.0,True,744.0,False,10858.0,0,6,11403.0,11414.0,545.0,556.0,0.0,0.0,1.0,1.0
138,132,775,1.0,True,1.0,True,10990.0,0,5,11415.0,11416.0,425.0,426.0,0.0,0.0,1.0,1.0
141,156,641,2.0,True,2.0,True,11315.0,0,0,11595.0,11597.0,280.0,282.0,0.0,0.0,1.0,1.0
142,54,646,275.0,True,73.0,True,11369.0,0,3,11598.0,11873.0,229.0,504.0,0.0,0.0,1.0,1.0
133,120,1138,2607.0,True,225.0,True,10543.0,1,4,11874.0,11874.0,1331.0,1331.0,0.0,0.0,0.0,0.0
134,62,1119,3598.0,False,551.0,False,10605.0,1,3,11874.0,11874.0,1269.0,1269.0,0.0,0.0,0.0,0.0
143,127,952,1.0,True,3.0,True,11496.0,0,6,11874.0,11875.0,378.0,379.0,0.0,0.0,1.0,1.0
139,148,736,3598.0,False,718.0,False,11138.0,1,2,11876.0,11876.0,738.0,738.0,0.0,0.0,0.0,0.0
146,16,893,211.0,True,317.0,True,11686.0,0,0,12037.0,12248.0,351.0,562.0,0.0,0.0,1.0,1.0
140,21,813,613.0,True,37.0,True,11159.0,1,3,12249.0,12249.0,1090.0,1090.0,0.0,0.0,0.0,0.0
147,48,799,7.0,True,536.0,True,11734.0,0,7,12249.0,12256.0,515.0,522.0,0.0,0.0,1.0,1.0
149,68,1117,3.0,True,24.0,True,11893.0,0,0,12329.0,12332.0,436.0,439.0,0.0,0.0,1.0,1.0
153,21,934,1.0,True,1.0,True,12227.0,0,0,12632.0,12633.0,405.0,406.0,0.0,0.0,1.0,1.0
144,98,934,3598.0,False,1946.0,False,11594.0,1,6,12634.0,12634.0,1040.0,1040.0,0.0,0.0,0.0,0.0
154,101,868,143.0,True,228.0,True,12328.0,0,4,12634.0,12777.0,306.0,449.0,0.0,0.0,1.0,1.0
145,76,1031,3598.0,False,2583.0,False,11670.0,1,5,12778.0,12778.0,1108.0,1108.0,0.0,0.0,0.0,0.0
158,8,1103,3.0,True,28.0,True,12639.0,0,0,12999.0,13002.0,360.0,363.0,0.0,0.0,1.0,1.0
148,91,1045,3598.0,False,1932.0,False,11825.0,1,7,13003.0,13003.0,1178.0,1178.0,0.0,0.0,0.0,0.0
150,143,785,3598.0,False,3048.0,False,12036.0,1,6,13003.0,13003.0,967.0,967.0,0.0,0.0,0.0,0.0
151,48,743,3598.0,False,1130.0,False,12084.0,1,5,13003.0,13003.0,919.0,919.0,0.0,0.0,0.0,0.0
152,122,608,3598.0,False,98.0,True,12206.0,1,4,13003.0,13003.0,797.0,797.0,0.0,0.0,0.0,0.0
159,114,677,1.0,True,1.0,True,12753.0,0,5,13003.0,13004.0,250.0,251.0,0.0,0.0,1.0,1.0
160,7,763,2.0,True,21.0,True,12760.0,0,4,13005.0,13007.0,245.0,247.0,0.0,0.0,1.0,1.0
161,96,954,149.0,True,96.0,True,12856.0,0,3,13008.0,13157.0,152.0,301.0,0.0,0.0,1.0,1.0
162,87,662,1.0,True,1.0,True,12943.0,0,4,13158.0,13159.0,215.0,216.0,0.0,0.0,1.0,1.0
163,55,744,2.0,True,2.0,True,12998.0,0,3,13160.0,13162.0,162.0,164.0,0.0,0.0,1.0,1.0
164,63,1148,1.0,True,1.0,True,13061.0,0,2,13163.0,13164.0,102.0,103.0,0.0,0.0,1.0,1.0
155,156,730,3598.0,False,1775.0,False,12484.0,1,6,13227.0,13227.0,743.0,743.0,0.0,0.0,0.0,0.0
166,73,1019,536.0,True,244.0,True,13226.0,0,0,13228.0,13764.0,2.0,538.0,0.0,0.0,1.0,1.0
156,21,858,3000.0,True,804.0,True,12505.0,1,3,13765.0,13765.0,1260.0,1260.0,0.0,0.0,0.0,0.0
157,126,945,3598.0,False,1337.0,False,12631.0,1,2,13765.0,13765.0,1134.0,1134.0,0.0,0.0,0.0,0.0
167,108,979,509.0,True,180.0,True,13334.0,0,4,13765.0,14274.0,431.0,940.0,0.0,0.0,1.0,1.0
165,92,898,3598.0,False,1248.0,False,13153.0,1,1,14275.0,14275.0,1122.0,1122.0,0.0,0.0,0.0,0.0
168,141,1025,8.0,True,72.0,True,13475.0,0,7,14275.0,14283.0,800.0,808.0,0.0,0.0,1.0,1.0
171,94,977,7.0,True,890.0,False,13850.0,0,0,14341.0,14348.0,491.0,498.0,0.0,0.0,1.0,1.0
172,140,841,16.0,True,402.0,False,13990.0,0,5,14349.0,14365.0,359.0,375.0,0.0,0.0,1.0,1.0
174,106,1196,65.0,True,39.0,True,14180.0,0,0,14421.0,14486.0,241.0,306.0,0.0,0.0,1.0,1.0
170,156,611,3598.0,False,448.0,True,13756.0,1,2,14487.0,14487.0,731.0,731.0,0.0,0.0,0.0,0.0
176,13,700,48.0,True,43.0,True,14340.0,0,0,14491.0,14539.0,151.0,199.0,0.0,0.0,1.0,1.0
177,80,1163,3.0,True,34.0,True,14420.0,0,2,14540.0,14543.0,120.0,123.0,0.0,0.0,1.0,1.0
179,109,666,1.0,True,2.0,True,14599.0,0,0,14622.0,14623.0,23.0,24.0,0.0,0.0,1.0,1.0
169,125,1055,3598.0,False,844.0,False,13600.0,1,6,14655.0,14655.0,1055.0,1055.0,0.0,0.0,0.0,0.0
181,33,1139,36.0,True,78.0,True,14654.0,0,0,14656.0,14692.0,2.0,38.0,0.0,0.0,1.0,1.0
182,68,1169,1.0,True,5.0,True,14722.0,0,0,14722.0,14723.0,0.0,1.0,30.0,0.0,1.0,1.0
184,67,1034,189.0,True,346.0,True,14903.0,0,0,14984.0,15173.0,81.0,270.0,0.0,0.0,1.0,1.0
173,84,969,1779.0,True,364.0,True,14074.0,1,5,15174.0,15174.0,1100.0,1100.0,0.0,0.0,0.0,0.0
185,80,958,8.0,True,59.0,True,14983.0,0,4,15174.0,15182.0,191.0,199.0,0.0,0.0,1.0,1.0
187,38,842,124.0,True,458.0,True,15059.0,0,0,15276.0,15400.0,217.0,341.0,0.0,0.0,1.0,1.0
175,147,1056,3598.0,False,2114.0,False,14327.0,1,5,15401.0,15401.0,1074.0,1074.0,0.0,0.0,0.0,0.0
188,100,830,123.0,True,871.0,True,15159.0,0,5,15401.0,15524.0,242.0,365.0,0.0,0.0,1.0,1.0
178,70,993,2667.0,True,1615.0,False,14490.0,1,4,15525.0,15525.0,1035.0,1035.0,0.0,0.0,0.0,0.0
189,116,634,290.0,True,63.0,True,15275.0,0,5,15525.0,15815.0,250.0,540.0,0.0,0.0,1.0,1.0
180,22,1123,3598.0,False,1052.0,False,14621.0,1,3,15816.0,15816.0,1195.0,1195.0,0.0,0.0,0.0,0.0
186,38,784,3598.0,False,2339.0,False,15021.0,1,1,15816.0,15816.0,795.0,795.0,0.0,0.0,0.0,0.0
191,6,880,1.0,True,10.0,True,15357.0,0,0,15844.0,15845.0,487.0,488.0,0.0,0.0,1.0,1.0
192,2,820,2.0,True,22.0,True,15359.0,0,5,15846.0,15848.0,487.0,489.0,0.0,0.0,1.0,1.0
193,159,1137,14.0,True,78.0,True,15518.0,0,4,15849.0,15863.0,331.0,345.0,0.0,0.0,1.0,1.0
195,78,862,11.0,True,74.0,True,15739.0,0,0,15892.0,15903.0,153.0,164.0,0.0,0.0,1.0,1.0
196,104,714,34.0,True,54.0,True,15843.0,0,2,15904.0,15938.0,61.0,95.0,0.0,0.0,1.0,1.0
183,114,1094,3598.0,False,817.0,True,14836.0,1,3,15939.0,15939.0,1103.0,1103.0,0.0,0.0,0.0,0.0
197,48,711,48.0,True,326.0,True,15891.0,0,2,15939.0,15987.0,48.0,96.0,0.0,0.0,1.0,1.0
198,33,659,92.0,True,64.0,True,15924.0,0,1,15988.0,16080.0,64.0,156.0,0.0,0.0,1.0,1.0
200,6,905,36.0,True,104.0,True,16024.0,0,0,16252.0,16288.0,228.0,264.0,0.0,0.0,1.0,1.0
201,151,649,33.0,True,329.0,True,16175.0,0,2,16289.0,16322.0,114.0,147.0,0.0,0.0,1.0,1.0
202,76,628,1.0,True,1.0,True,16251.0,0,1,16323.0,16324.0,72.0,73.0,0.0,0.0,1.0,1.0
204,17,1016,1.0,True,1.0,True,16395.0,0,0,16548.0,16549.0,153.0,154.0,0.0,0.0,1.0,1.0
190,76,1021,1400.0,True,904.0,False,15351.0,1,4,16550.0,16550.0,1199.0,1199.0,0.0,0.0,0.0,0.0
205,129,831,12.0,True,2918.0,False,16524.0,0,2,16550.0,16562.0,26.0,38.0,0.0,0.0,1.0,1.0
207,120,621,1.0,True,1.0,True,16667.0,0,0,16771.0,16772.0,104.0,105.0,0.0,0.0,1.0,1.0
194,143,1110,3134.0,True,272.0,True,15661.0,1,4,16773.0,16773.0,1112.0,1112.0,0.0,0.0,0.0,0.0
199,94,906,3598.0,False,3259.0,False,16018.0,1,0,17010.0,17010.0,992.0,992.0,0.0,0.0,0.0,0.0
209,153,1166,136.0,True,163.0,True,16923.0,0,0,17011.0,17147.0,88.0,224.0,0.0,0.0,1.0,1.0
210,86,1198,122.0,True,128.0,True,17009.0,0,1,17148.0,17270.0,139.0,261.0,0.0,0.0,1.0,1.0
203,127,818,3598.0,False,2173.0,False,16378.0,1,3,17271.0,17271.0,893.0,893.0,0.0,0.0,0.0,0.0
212,114,1167,1.0,True,1.0,True,17264.0,0,0,17393.0,17394.0,129.0,130.0,0.0,0.0,1.0,1.0
213,128,1026,1.0,True,1.0,True,17392.0,0,1,17395.0,17396.0,3.0,4.0,0.0,0.0,1.0,1.0
206,23,1027,784.0,True,1593.0,False,16547.0,1,1,17397.0,18181.0,850.0,1634.0,0.0,0.0,1.0,1.0
208,103,733,3156.0,True,469.0,False,16770.0,1,7,18182.0,18182.0,1412.0,1412.0,0.0,0.0,0.0,0.0
211,141,919,3598.0,False,1897.0,False,17150.0,1,1,18182.0,18182.0,1032.0,1032.0,0.0,0.0,0.0,0.0
214,103,735,5.0,True,12.0,True,17495.0,0,6,18183.0,18188.0,688.0,693.0,0.0,0.0,1.0,1.0
217,113,1049,140.0,True,89.0,True,17852.0,0,0,18269.0,18409.0,417.0,557.0,0.0,0.0,1.0,1.0
215,92,706,3598.0,False,2865.0,False,17587.0,1,2,18410.0,18410.0,823.0,823.0,0.0,0.0,0.0,0.0
218,143,772,117.0,True,53.0,True,17995.0,0,7,18410.0,18527.0,415.0,532.0,0.0,0.0,1.0,1.0
219,140,1010,323.0,True,60.0,True,18135.0,0,8,18528.0,18851.0,393.0,716.0,0.0,0.0,1.0,1.0
216,152,876,1707.0,True,133.0,True,17739.0,1,1,18852.0,18852.0,1113.0,1113.0,0.0,0.0,0.0,0.0
220,72,909,16.0,True,12.0,True,18207.0,0,12,18852.0,18868.0,645.0,661.0,0.0,0.0,1.0,1.0
221,61,1080,42.0,True,41.0,True,18268.0,0,12,18869.0,18911.0,601.0,643.0,0.0,0.0,1.0,1.0
223,42,834,20.0,True,29.0,True,18314.0,0,0,18997.0,19017.0,683.0,703.0,0.0,0.0,1.0,1.0
