,interArrivalTime,maximumWaitingTime,RealServiceTime,RealSolvable,PredictedServiceTime,PredictedSolvable,ArrivalTime,Stopped,QueuedInstances,TimeServiceBegins,TimeServiceEnds,WaitingTimeInQueue,TimeInstanceInSystem,IdleTimeOfServer,VM,Attended,Solved
0,1,1167,139.0,True,177.0,True,1.0,0,0,1.0,140.0,0.0,139.0,1.0,0.0,1.0,1.0
1,143,1076,128.0,True,1750.0,False,144.0,0,0,144.0,144.0,0.0,1.0,4.0,0.0,0.0,0.0
2,101,1132,3598.0,False,423.0,True,245.0,1,0,245.0,440.0,0.0,195.0,101.0,0.0,1.0,0.0
3,110,661,65.0,True,53.0,True,355.0,0,0,441.0,506.0,86.0,151.0,0.0,0.0,1.0,1.0
4,85,1040,4.0,True,24.0,True,440.0,0,3,507.0,511.0,67.0,71.0,0.0,0.0,1.0,1.0
5,10,697,124.0,True,127.0,True,450.0,0,2,512.0,636.0,62.0,186.0,0.0,0.0,1.0,1.0
6,4,794,29.0,True,361.0,True,454.0,0,2,637.0,666.0,183.0,212.0,0.0,0.0,1.0,1.0
7,119,1018,19.0,True,41.0,True,573.0,0,1,667.0,686.0,94.0,113.0,0.0,0.0,1.0,1.0
8,105,976,47.0,True,172.0,True,678.0,0,1,687.0,734.0,9.0,56.0,0.0,0.0,1.0,1.0
9,146,1124,20.0,True,45.0,True,824.0,0,0,824.0,844.0,0.0,20.0,90.0,0.0,1.0,1.0
10,64,784,1459.0,True,298.0,True,888.0,1,0,888.0,1155.0,0.0,267.0,44.0,0.0,1.0,0.0
11,131,1179,1.0,True,1.0,True,1019.0,0,0,1156.0,1157.0,137.0,138.0,0.0,0.0,1.0,1.0
12,136,1156,1.0,True,2.0,True,1155.0,0,1,1158.0,1159.0,3.0,4.0,0.0,0.0,1.0,1.0
13,66,827,2885.0,True,485.0,True,1221.0,1,0,1221.0,1485.0,0.0,264.0,62.0,0.0,1.0,0.0
14,63,767,3598.0,False,2637.0,False,1284.0,0,0,1486.0,1486.0,202.0,202.0,0.0,0.0,0.0,0.0
15,76,765,3.0,True,16.0,True,1360.0,0,0,1487.0,1490.0,127.0,130.0,0.0,0.0,1.0,1.0
16,125,1005,3598.0,False,1571.0,False,1485.0,0,1,1491.0,1491.0,6.0,6.0,0.0,0.0,0.0,0.0
17,44,710,10.0,True,21.0,True,1529.0,0,0,1529.0,1539.0,0.0,10.0,38.0,0.0,1.0,1.0
18,137,937,2286.0,True,230.0,True,1666.0,1,0,1666.0,1833.0,0.0,167.0,127.0,0.0,1.0,0.0
19,34,1086,3598.0,False,3034.0,False,1700.0,0,0,1834.0,1834.0,134.0,134.0,0.0,0.0,0.0,0.0
20,88,1183,1.0,True,1.0,True,1788.0,0,0,1835.0,1836.0,47.0,48.0,0.0,0.0,1.0,1.0
21,45,899,455.0,True,404.0,True,1833.0,0,1,1837.0,2292.0,4.0,459.0,0.0,0.0,1.0,1.0
22,4,1193,22.0,True,143.0,True,1837.0,0,9,2293.0,2315.0,456.0,478.0,0.0,0.0,1.0,1.0
23,45,1150,3598.0,False,2042.0,False,1882.0,0,9,2316.0,2316.0,434.0,434.0,0.0,0.0,0.0,0.0
24,108,920,10.0,True,1173.0,False,1990.0,0,8,2317.0,2317.0,327.0,327.0,0.0,0.0,0.0,0.0
25,85,985,1.0,True,1.0,True,2075.0,0,7,2318.0,2319.0,243.0,244.0,0.0,0.0,1.0,1.0
26,10,761,3598.0,False,3266.0,False,2085.0,0,6,2320.0,2320.0,235.0,235.0,0.0,0.0,0.0,0.0
27,59,624,42.0,True,17.0,True,2144.0,0,5,2321.0,2363.0,177.0,219.0,0.0,0.0,1.0,1.0
28,6,763,59.0,True,90.0,True,2150.0,0,4,2364.0,2423.0,214.0,273.0,0.0,0.0,1.0,1.0
29,81,976,11.0,True,501.0,True,2231.0,0,4,2424.0,2435.0,193.0,204.0,0.0,0.0,1.0,1.0
30,14,1055,1.0,True,12.0,True,2245.0,0,3,2436.0,2437.0,191.0,192.0,0.0,0.0,1.0,1.0
31,64,1041,5.0,True,19.0,True,2309.0,0,2,2438.0,2443.0,129.0,134.0,0.0,0.0,1.0,1.0
32,58,988,399.0,True,275.0,True,2367.0,0,1,2444.0,2843.0,77.0,476.0,0.0,0.0,1.0,1.0
33,99,1005,399.0,True,375.0,True,2466.0,0,4,2844.0,3243.0,378.0,777.0,0.0,0.0,1.0,1.0
34,86,634,276.0,True,91.0,True,2552.0,0,10,3244.0,3244.0,692.0,692.0,0.0,0.0,0.0,0.0
35,105,971,4.0,True,88.0,True,2657.0,0,9,3245.0,3249.0,588.0,592.0,0.0,0.0,1.0,1.0
36,126,677,3598.0,False,600.0,False,2783.0,0,8,3250.0,3250.0,467.0,467.0,0.0,0.0,0.0,0.0
37,149,778,1.0,True,1.0,True,2932.0,0,7,3251.0,3252.0,319.0,320.0,0.0,0.0,1.0,1.0
38,115,1110,101.0,True,154.0,True,3047.0,0,6,3253.0,3354.0,206.0,307.0,0.0,0.0,1.0,1.0
39,29,855,53.0,True,120.0,True,3076.0,0,6,3355.0,3408.0,279.0,332.0,0.0,0.0,1.0,1.0
40,6,706,2.0,True,17.0,True,3082.0,0,6,3409.0,3411.0,327.0,329.0,0.0,0.0,1.0,1.0
41,36,620,3598.0,False,277.0,True,3118.0,1,5,3412.0,3522.0,294.0,404.0,0.0,0.0,1.0,0.0
42,13,615,3598.0,False,415.0,True,3131.0,1,0,3523.0,3631.0,392.0,500.0,0.0,0.0,1.0,0.0
43,109,965,162.0,True,142.0,True,3240.0,0,0,3632.0,3794.0,392.0,554.0,0.0,0.0,1.0,1.0
44,19,825,228.0,True,67.0,True,3259.0,0,6,3795.0,4023.0,536.0,764.0,0.0,0.0,1.0,1.0
45,110,794,2.0,True,7.0,True,3369.0,0,9,4024.0,4026.0,655.0,657.0,0.0,0.0,1.0,1.0
46,153,1113,64.0,True,66.0,True,3522.0,0,8,4027.0,4091.0,505.0,569.0,0.0,0.0,1.0,1.0
47,109,606,3598.0,False,987.0,True,3631.0,1,7,4092.0,4108.0,461.0,477.0,0.0,0.0,1.0,0.0
48,28,1004,3.0,True,2.0,True,3659.0,0,0,4109.0,4112.0,450.0,453.0,0.0,0.0,1.0,1.0
49,13,742,2878.0,True,1722.0,True,3672.0,1,6,4113.0,4173.0,441.0,501.0,0.0,0.0,1.0,0.0
50,129,1002,15.0,True,129.0,True,3801.0,0,0,4174.0,4189.0,373.0,388.0,0.0,0.0,1.0,1.0
51,46,777,2.0,True,27.0,True,3847.0,0,5,4190.0,4192.0,343.0,345.0,0.0,0.0,1.0,1.0
52,35,707,844.0,True,229.0,True,3882.0,0,4,4193.0,5037.0,311.0,1155.0,0.0,0.0,1.0,1.0
53,129,1047,429.0,True,290.0,True,4011.0,1,13,5038.0,5058.0,1027.0,1047.0,0.0,0.0,1.0,0.0
54,97,805,174.0,True,147.0,True,4108.0,0,0,5059.0,5059.0,951.0,951.0,0.0,0.0,0.0,0.0
55,65,869,3598.0,False,234.0,True,4173.0,0,0,5060.0,5060.0,887.0,887.0,0.0,0.0,0.0,0.0
56,97,1082,1.0,True,1.0,True,4270.0,0,0,5061.0,5062.0,791.0,792.0,0.0,0.0,1.0,1.0
57,37,892,3598.0,False,94.0,False,4307.0,0,10,5063.0,5063.0,756.0,756.0,0.0,0.0,0.0,0.0
58,122,802,3.0,True,12.0,True,4429.0,0,9,5064.0,5067.0,635.0,638.0,0.0,0.0,1.0,1.0
59,27,662,1.0,True,1.0,True,4456.0,0,8,5068.0,5069.0,612.0,613.0,0.0,0.0,1.0,1.0
60,86,839,1.0,True,3.0,True,4542.0,0,7,5070.0,5071.0,528.0,529.0,0.0,0.0,1.0,1.0
61,38,798,4.0,True,25.0,True,4580.0,0,6,5072.0,5076.0,492.0,496.0,0.0,0.0,1.0,1.0
62,60,678,2056.0,True,660.0,True,4640.0,1,5,5077.0,5153.0,437.0,513.0,0.0,0.0,1.0,0.0
63,118,827,2099.0,True,332.0,True,4758.0,1,0,5154.0,5293.0,396.0,535.0,0.0,0.0,1.0,0.0
64,141,882,10.0,True,8.0,True,4899.0,0,0,5294.0,5304.0,395.0,405.0,0.0,0.0,1.0,1.0
65,87,1061,173.0,True,168.0,True,4986.0,0,4,5305.0,5478.0,319.0,492.0,0.0,0.0,1.0,1.0
66,72,1077,3598.0,False,390.0,False,5058.0,0,5,5479.0,5479.0,421.0,421.0,0.0,0.0,0.0,0.0
67,95,790,595.0,True,357.0,True,5153.0,0,4,5480.0,6075.0,327.0,922.0,0.0,0.0,1.0,1.0
68,140,705,3598.0,False,117.0,True,5293.0,0,9,6076.0,6076.0,783.0,783.0,0.0,0.0,0.0,0.0
69,142,761,92.0,True,126.0,True,5435.0,0,8,6077.0,6169.0,642.0,734.0,0.0,0.0,1.0,1.0
70,12,922,43.0,True,26.0,True,5447.0,0,8,6170.0,6213.0,723.0,766.0,0.0,0.0,1.0,1.0
71,46,969,490.0,True,382.0,True,5493.0,1,7,6214.0,6215.0,721.0,722.0,0.0,0.0,1.0,0.0
72,158,750,7.0,True,29.0,True,5651.0,0,0,6216.0,6223.0,565.0,572.0,0.0,0.0,1.0,1.0
73,153,631,3598.0,False,211.0,False,5804.0,0,6,6224.0,6224.0,420.0,420.0,0.0,0.0,0.0,0.0
74,57,973,3170.0,True,196.0,True,5861.0,1,5,6225.0,6337.0,364.0,476.0,0.0,0.0,1.0,0.0
75,134,1166,1.0,True,1.0,True,5995.0,0,0,6338.0,6339.0,343.0,344.0,0.0,0.0,1.0,1.0
76,63,828,3598.0,False,1045.0,False,6058.0,0,4,6340.0,6340.0,282.0,282.0,0.0,0.0,0.0,0.0
77,42,791,262.0,True,346.0,True,6100.0,0,3,6341.0,6603.0,241.0,503.0,0.0,0.0,1.0,1.0
78,115,638,1.0,True,1.0,True,6215.0,0,3,6604.0,6605.0,389.0,390.0,0.0,0.0,1.0,1.0
79,122,1187,272.0,True,227.0,True,6337.0,0,2,6606.0,6878.0,269.0,541.0,0.0,0.0,1.0,1.0
80,154,1197,2.0,True,15.0,True,6491.0,0,6,6879.0,6881.0,388.0,390.0,0.0,0.0,1.0,1.0
81,142,938,81.0,True,73.0,True,6633.0,0,5,6882.0,6963.0,249.0,330.0,0.0,0.0,1.0,1.0
82,35,1177,2.0,True,4.0,True,6668.0,0,5,6964.0,6966.0,296.0,298.0,0.0,0.0,1.0,1.0
83,105,941,59.0,True,61.0,True,6773.0,0,4,6967.0,7026.0,194.0,253.0,0.0,0.0,1.0,1.0
84,73,821,3598.0,False,385.0,True,6846.0,1,5,7027.0,7060.0,181.0,214.0,0.0,0.0,1.0,0.0
85,2,698,593.0,True,56.0,True,6848.0,0,0,7061.0,7654.0,213.0,806.0,0.0,0.0,1.0,1.0
86,91,605,1.0,True,45.0,True,6939.0,0,13,7655.0,7655.0,716.0,716.0,0.0,0.0,0.0,0.0
87,48,612,1767.0,True,230.0,True,6987.0,0,12,7656.0,7656.0,669.0,669.0,0.0,0.0,0.0,0.0
88,13,701,3598.0,False,589.0,False,7000.0,0,11,7657.0,7657.0,657.0,657.0,0.0,0.0,0.0,0.0
89,60,1198,1.0,True,1.0,True,7060.0,0,10,7658.0,7659.0,598.0,599.0,0.0,0.0,1.0,1.0
90,107,706,6.0,True,4.0,True,7167.0,0,9,7660.0,7666.0,493.0,499.0,0.0,0.0,1.0,1.0
91,8,941,3598.0,False,1322.0,False,7175.0,0,8,7667.0,7667.0,492.0,492.0,0.0,0.0,0.0,0.0
92,16,756,550.0,True,463.0,True,7191.0,1,7,7668.0,7693.0,477.0,502.0,0.0,0.0,1.0,0.0
93,10,667,4.0,True,19.0,True,7201.0,0,0,7694.0,7698.0,493.0,497.0,0.0,0.0,1.0,1.0
94,54,601,76.0,True,49.0,True,7255.0,0,6,7699.0,7775.0,444.0,520.0,0.0,0.0,1.0,1.0
95,74,693,83.0,True,83.0,True,7329.0,0,5,7776.0,7859.0,447.0,530.0,0.0,0.0,1.0,1.0
96,46,844,1.0,True,1.0,True,7375.0,0,5,7860.0,7861.0,485.0,486.0,0.0,0.0,1.0,1.0
97,134,917,1.0,True,1.0,True,7509.0,0,4,7862.0,7863.0,353.0,354.0,0.0,0.0,1.0,1.0
98,44,847,231.0,True,101.0,True,7553.0,0,3,7864.0,8095.0,311.0,542.0,0.0,0.0,1.0,1.0
99,140,616,3598.0,False,180.0,True,7693.0,1,5,8096.0,8187.0,403.0,494.0,0.0,0.0,1.0,0.0
100,119,940,1387.0,True,318.0,True,7812.0,1,0,8188.0,8240.0,376.0,428.0,0.0,0.0,1.0,0.0
101,118,888,3598.0,False,2979.0,False,7930.0,0,0,8241.0,8241.0,311.0,311.0,0.0,0.0,0.0,0.0
102,20,743,60.0,True,233.0,True,7950.0,0,0,8242.0,8302.0,292.0,352.0,0.0,0.0,1.0,1.0
103,125,904,1564.0,True,249.0,True,8075.0,1,4,8303.0,8439.0,228.0,364.0,0.0,0.0,1.0,0.0
104,112,938,172.0,True,218.0,True,8187.0,0,0,8440.0,8612.0,253.0,425.0,0.0,0.0,1.0,1.0
105,53,864,29.0,True,204.0,True,8240.0,0,4,8613.0,8642.0,373.0,402.0,0.0,0.0,1.0,1.0
106,52,602,235.0,True,98.0,True,8292.0,0,3,8643.0,8878.0,351.0,586.0,0.0,0.0,1.0,1.0
107,147,1015,3598.0,False,609.0,False,8439.0,0,6,8879.0,8879.0,440.0,440.0,0.0,0.0,0.0,0.0
108,126,783,346.0,True,354.0,True,8565.0,0,5,8880.0,9226.0,315.0,661.0,0.0,0.0,1.0,1.0
109,81,707,3.0,True,3.0,True,8646.0,0,8,9227.0,9230.0,581.0,584.0,0.0,0.0,1.0,1.0
110,12,710,2.0,True,22.0,True,8658.0,0,9,9231.0,9233.0,573.0,575.0,0.0,0.0,1.0,1.0
111,134,992,118.0,True,70.0,True,8792.0,0,8,9234.0,9352.0,442.0,560.0,0.0,0.0,1.0,1.0
112,47,921,204.0,True,116.0,True,8839.0,0,8,9353.0,9557.0,514.0,718.0,0.0,0.0,1.0,1.0
113,99,701,821.0,True,569.0,True,8938.0,1,8,9558.0,9578.0,620.0,640.0,0.0,0.0,1.0,0.0
114,59,974,1.0,True,1.0,True,8997.0,0,0,9579.0,9580.0,582.0,583.0,0.0,0.0,1.0,1.0
115,110,1068,3598.0,False,2607.0,False,9107.0,0,7,9581.0,9581.0,474.0,474.0,0.0,0.0,0.0,0.0
116,8,664,1.0,True,1.0,True,9115.0,0,6,9582.0,9583.0,467.0,468.0,0.0,0.0,1.0,1.0
117,114,1001,735.0,True,206.0,True,9229.0,0,5,9584.0,10319.0,355.0,1090.0,0.0,0.0,1.0,1.0
118,1,1174,3084.0,True,1634.0,False,9230.0,0,13,10320.0,10320.0,1090.0,1090.0,0.0,0.0,0.0,0.0
119,71,1160,52.0,True,201.0,True,9301.0,0,12,10321.0,10373.0,1020.0,1072.0,0.0,0.0,1.0,1.0
120,124,955,2.0,True,13.0,True,9425.0,0,11,10374.0,10376.0,949.0,951.0,0.0,0.0,1.0,1.0
121,153,933,129.0,True,224.0,True,9578.0,0,10,10377.0,10506.0,799.0,928.0,0.0,0.0,1.0,1.0
122,64,631,3598.0,False,2329.0,False,9642.0,0,11,10507.0,10507.0,865.0,865.0,0.0,0.0,0.0,0.0
123,130,1055,36.0,True,53.0,True,9772.0,0,10,10508.0,10544.0,736.0,772.0,0.0,0.0,1.0,1.0
124,29,929,1.0,True,3.0,True,9801.0,0,10,10545.0,10546.0,744.0,745.0,0.0,0.0,1.0,1.0
125,134,711,131.0,True,19.0,True,9935.0,0,9,10547.0,10678.0,612.0,743.0,0.0,0.0,1.0,1.0
126,42,895,189.0,True,211.0,False,9977.0,0,10,10679.0,10679.0,702.0,702.0,0.0,0.0,0.0,0.0
127,35,896,3598.0,False,182.0,True,10012.0,1,9,10680.0,10728.0,668.0,716.0,0.0,0.0,1.0,0.0
128,97,1199,70.0,True,497.0,True,10109.0,0,0,10729.0,10799.0,620.0,690.0,0.0,0.0,1.0,1.0
129,131,795,2.0,True,70.0,True,10240.0,0,8,10800.0,10802.0,560.0,562.0,0.0,0.0,1.0,1.0
130,75,1066,40.0,True,115.0,True,10315.0,0,7,10803.0,10843.0,488.0,528.0,0.0,0.0,1.0,1.0
131,103,726,1.0,True,19.0,True,10418.0,0,6,10844.0,10845.0,426.0,427.0,0.0,0.0,1.0,1.0
132,5,617,157.0,True,25.0,True,10423.0,0,5,10846.0,11003.0,423.0,580.0,0.0,0.0,1.0,1.0
133,120,1138,2607.0,True,225.0,True,10543.0,1,6,11004.0,11138.0,461.0,595.0,0.0,0.0,1.0,0.0
134,62,1119,3598.0,False,551.0,False,10605.0,0,0,11139.0,11139.0,534.0,534.0,0.0,0.0,0.0,0.0
135,13,1095,22.0,True,31.0,True,10618.0,0,0,11140.0,11162.0,522.0,544.0,0.0,0.0,1.0,1.0
136,110,639,219.0,True,301.0,True,10728.0,0,5,11163.0,11382.0,435.0,654.0,0.0,0.0,1.0,1.0
137,130,792,11.0,True,744.0,False,10858.0,0,6,11383.0,11383.0,525.0,525.0,0.0,0.0,0.0,0.0
138,132,775,1.0,True,1.0,True,10990.0,0,5,11384.0,11385.0,394.0,395.0,0.0,0.0,1.0,1.0
139,148,736,3598.0,False,718.0,False,11138.0,0,4,11386.0,11386.0,248.0,248.0,0.0,0.0,0.0,0.0
140,21,813,613.0,True,37.0,True,11159.0,0,3,11387.0,12000.0,228.0,841.0,0.0,0.0,1.0,1.0
141,156,641,2.0,True,2.0,True,11315.0,0,9,12001.0,12001.0,686.0,686.0,0.0,0.0,0.0,0.0
142,54,646,275.0,True,73.0,True,11369.0,0,8,12002.0,12277.0,633.0,908.0,0.0,0.0,1.0,1.0
143,127,952,1.0,True,3.0,True,11496.0,0,11,12278.0,12279.0,782.0,783.0,0.0,0.0,1.0,1.0
144,98,934,3598.0,False,1946.0,False,11594.0,0,10,12280.0,12280.0,686.0,686.0,0.0,0.0,0.0,0.0
145,76,1031,3598.0,False,2583.0,False,11670.0,0,9,12281.0,12281.0,611.0,611.0,0.0,0.0,0.0,0.0
146,16,893,211.0,True,317.0,True,11686.0,0,8,12282.0,12493.0,596.0,807.0,0.0,0.0,1.0,1.0
147,48,799,7.0,True,536.0,True,11734.0,0,9,12494.0,12501.0,760.0,767.0,0.0,0.0,1.0,1.0
148,91,1045,3598.0,False,1932.0,False,11825.0,0,8,12502.0,12502.0,677.0,677.0,0.0,0.0,0.0,0.0
149,68,1117,3.0,True,24.0,True,11893.0,0,7,12503.0,12506.0,610.0,613.0,0.0,0.0,1.0,1.0
150,143,785,3598.0,False,3048.0,False,12036.0,0,7,12507.0,12507.0,471.0,471.0,0.0,0.0,0.0,0.0
151,48,743,3598.0,False,1130.0,False,12084.0,0,6,12508.0,12508.0,424.0,424.0,0.0,0.0,0.0,0.0
152,122,608,3598.0,False,98.0,True,12206.0,1,5,12509.0,12631.0,303.0,425.0,0.0,0.0,1.0,0.0
153,21,934,1.0,True,1.0,True,12227.0,0,0,12632.0,12633.0,405.0,406.0,0.0,0.0,1.0,1.0
154,101,868,143.0,True,228.0,True,12328.0,0,4,12634.0,12777.0,306.0,449.0,0.0,0.0,1.0,1.0
155,156,730,3598.0,False,1775.0,False,12484.0,0,6,12778.0,12778.0,294.0,294.0,0.0,0.0,0.0,0.0
156,21,858,3000.0,True,804.0,True,12505.0,1,5,12779.0,12856.0,274.0,351.0,0.0,0.0,1.0,0.0
157,126,945,3598.0,False,1337.0,False,12631.0,0,0,12857.0,12857.0,226.0,226.0,0.0,0.0,0.0,0.0
158,8,1103,3.0,True,28.0,True,12639.0,0,0,12858.0,12861.0,219.0,222.0,0.0,0.0,1.0,1.0
159,114,677,1.0,True,1.0,True,12753.0,0,3,12862.0,12863.0,109.0,110.0,0.0,0.0,1.0,1.0
160,7,763,2.0,True,21.0,True,12760.0,0,2,12864.0,12866.0,104.0,106.0,0.0,0.0,1.0,1.0
161,96,954,149.0,True,96.0,True,12856.0,0,1,12867.0,13016.0,11.0,160.0,0.0,0.0,1.0,1.0
162,87,662,1.0,True,1.0,True,12943.0,0,2,13017.0,13018.0,74.0,75.0,0.0,0.0,1.0,1.0
163,55,744,2.0,True,2.0,True,12998.0,0,1,13019.0,13021.0,21.0,23.0,0.0,0.0,1.0,1.0
164,63,1148,1.0,True,1.0,True,13061.0,0,0,13061.0,13062.0,0.0,1.0,40.0,0.0,1.0,1.0
165,92,898,3598.0,False,1248.0,False,13153.0,0,0,13153.0,13153.0,0.0,1.0,91.0,0.0,0.0,0.0
166,73,1019,536.0,True,244.0,True,13226.0,0,0,13226.0,13762.0,0.0,536.0,73.0,0.0,1.0,1.0
167,108,979,509.0,True,180.0,True,13334.0,0,4,13763.0,14272.0,429.0,938.0,0.0,0.0,1.0,1.0
168,141,1025,8.0,True,72.0,True,13475.0,0,7,14273.0,14281.0,798.0,806.0,0.0,0.0,1.0,1.0
169,125,1055,3598.0,False,844.0,False,13600.0,0,6,14282.0,14282.0,682.0,682.0,0.0,0.0,0.0,0.0
170,156,611,3598.0,False,448.0,True,13756.0,1,5,14283.0,14327.0,527.0,571.0,0.0,0.0,1.0,0.0
171,94,977,7.0,True,890.0,False,13850.0,0,0,14328.0,14328.0,478.0,478.0,0.0,0.0,0.0,0.0
172,140,841,16.0,True,402.0,False,13990.0,0,0,14329.0,14329.0,339.0,339.0,0.0,0.0,0.0,0.0
173,84,969,1779.0,True,364.0,True,14074.0,1,0,14330.0,14340.0,256.0,266.0,0.0,0.0,1.0,0.0
174,106,1196,65.0,True,39.0,True,14180.0,0,0,14341.0,14406.0,161.0,226.0,0.0,0.0,1.0,1.0
175,147,1056,3598.0,False,2114.0,False,14327.0,0,2,14407.0,14407.0,80.0,80.0,0.0,0.0,0.0,0.0
176,13,700,48.0,True,43.0,True,14340.0,0,1,14408.0,14456.0,68.0,116.0,0.0,0.0,1.0,1.0
177,80,1163,3.0,True,34.0,True,14420.0,0,1,14457.0,14460.0,37.0,40.0,0.0,0.0,1.0,1.0
178,70,993,2667.0,True,1615.0,False,14490.0,0,0,14490.0,14490.0,0.0,1.0,30.0,0.0,0.0,0.0
179,109,666,1.0,True,2.0,True,14599.0,0,0,14599.0,14600.0,0.0,1.0,109.0,0.0,1.0,1.0
180,22,1123,3598.0,False,1052.0,False,14621.0,0,0,14621.0,14621.0,0.0,1.0,21.0,0.0,0.0,0.0
181,33,1139,36.0,True,78.0,True,14654.0,0,0,14654.0,14690.0,0.0,36.0,33.0,0.0,1.0,1.0
182,68,1169,1.0,True,5.0,True,14722.0,0,0,14722.0,14723.0,0.0,1.0,32.0,0.0,1.0,1.0
183,114,1094,3598.0,False,817.0,True,14836.0,1,0,14836.0,14983.0,0.0,147.0,113.0,0.0,1.0,0.0
184,67,1034,189.0,True,346.0,True,14903.0,0,0,14984.0,15173.0,81.0,270.0,0.0,0.0,1.0,1.0
185,80,958,8.0,True,59.0,True,14983.0,0,4,15174.0,15182.0,191.0,199.0,0.0,0.0,1.0,1.0
186,38,784,3598.0,False,2339.0,False,15021.0,0,3,15183.0,15183.0,162.0,162.0,0.0,0.0,0.0,0.0
187,38,842,124.0,True,458.0,True,15059.0,0,2,15184.0,15308.0,125.0,249.0,0.0,0.0,1.0,1.0
188,100,830,123.0,True,871.0,True,15159.0,0,2,15309.0,15432.0,150.0,273.0,0.0,0.0,1.0,1.0
189,116,634,290.0,True,63.0,True,15275.0,0,4,15433.0,15723.0,158.0,448.0,0.0,0.0,1.0,1.0
190,76,1021,1400.0,True,904.0,False,15351.0,0,5,15724.0,15724.0,373.0,373.0,0.0,0.0,0.0,0.0
191,6,880,1.0,True,10.0,True,15357.0,0,4,15725.0,15726.0,368.0,369.0,0.0,0.0,1.0,1.0
192,2,820,2.0,True,22.0,True,15359.0,0,3,15727.0,15729.0,368.0,370.0,0.0,0.0,1.0,1.0
193,159,1137,14.0,True,78.0,True,15518.0,0,2,15730.0,15744.0,212.0,226.0,0.0,0.0,1.0,1.0
194,143,1110,3134.0,True,272.0,True,15661.0,1,2,15745.0,15843.0,84.0,182.0,0.0,0.0,1.0,0.0
195,78,862,11.0,True,74.0,True,15739.0,0,0,15844.0,15855.0,105.0,116.0,0.0,0.0,1.0,1.0
196,104,714,34.0,True,54.0,True,15843.0,0,1,15856.0,15890.0,13.0,47.0,0.0,0.0,1.0,1.0
197,48,711,48.0,True,326.0,True,15891.0,0,0,15891.0,15939.0,0.0,48.0,1.0,0.0,1.0,1.0
198,33,659,92.0,True,64.0,True,15924.0,0,1,15940.0,16032.0,16.0,108.0,0.0,0.0,1.0,1.0
199,94,906,3598.0,False,3259.0,False,16018.0,0,2,16033.0,16033.0,15.0,15.0,0.0,0.0,0.0,0.0
200,6,905,36.0,True,104.0,True,16024.0,0,1,16034.0,16070.0,10.0,46.0,0.0,0.0,1.0,1.0
201,151,649,33.0,True,329.0,True,16175.0,0,0,16175.0,16208.0,0.0,33.0,105.0,0.0,1.0,1.0
202,76,628,1.0,True,1.0,True,16251.0,0,0,16251.0,16252.0,0.0,1.0,43.0,0.0,1.0,1.0
203,127,818,3598.0,False,2173.0,False,16378.0,0,0,16378.0,16378.0,0.0,1.0,126.0,0.0,0.0,0.0
204,17,1016,1.0,True,1.0,True,16395.0,0,0,16395.0,16396.0,0.0,1.0,17.0,0.0,1.0,1.0
205,129,831,12.0,True,2918.0,False,16524.0,0,0,16524.0,16524.0,0.0,1.0,128.0,0.0,0.0,0.0
206,23,1027,784.0,True,1593.0,False,16547.0,0,0,16547.0,16547.0,0.0,1.0,23.0,0.0,0.0,0.0
207,120,621,1.0,True,1.0,True,16667.0,0,0,16667.0,16668.0,0.0,1.0,120.0,0.0,1.0,1.0
208,103,733,3156.0,True,469.0,False,16770.0,0,0,16770.0,16770.0,0.0,1.0,102.0,0.0,0.0,0.0
209,153,1166,136.0,True,163.0,True,16923.0,0,0,16923.0,17059.0,0.0,136.0,153.0,0.0,1.0,1.0
210,86,1198,122.0,True,128.0,True,17009.0,0,1,17060.0,17182.0,51.0,173.0,0.0,0.0,1.0,1.0
211,141,919,3598.0,False,1897.0,False,17150.0,0,1,17183.0,17183.0,33.0,33.0,0.0,0.0,0.0,0.0
212,114,1167,1.0,True,1.0,True,17264.0,0,0,17264.0,17265.0,0.0,1.0,81.0,0.0,1.0,1.0
213,128,1026,1.0,True,1.0,True,17392.0,0,0,17392.0,17393.0,0.0,1.0,127.0,0.0,1.0,1.0
214,103,735,5.0,True,12.0,True,17495.0,0,0,17495.0,17500.0,0.0,5.0,102.0,0.0,1.0,1.0
215,92,706,3598.0,False,2865.0,False,17587.0,0,0,17587.0,17587.0,0.0,1.0,87.0,0.0,0.0,0.0
216,152,876,1707.0,True,133.0,True,17739.0,1,0,17739.0,17995.0,0.0,256.0,152.0,0.0,1.0,0.0
217,113,1049,140.0,True,89.0,True,17852.0,0,0,17996.0,18136.0,144.0,284.0,0.0,0.0,1.0,1.0
218,143,772,117.0,True,53.0,True,17995.0,0,2,18137.0,18254.0,142.0,259.0,0.0,0.0,1.0,1.0
219,140,1010,323.0,True,60.0,True,18135.0,0,2,18255.0,18578.0,120.0,443.0,0.0,0.0,1.0,1.0
220,72,909,16.0,True,12.0,True,18207.0,0,9,18579.0,18595.0,372.0,388.0,0.0,0.0,1.0,1.0
221,61,1080,42.0,True,41.0,True,18268.0,0,8,18596.0,18638.0,328.0,370.0,0.0,0.0,1.0,1.0
222,4,831,3598.0,False,98.0,True,18272.0,1,7,18639.0,18692.0,367.0,420.0,0.0,0.0,1.0,0.0
223,42,834,20.0,True,29.0,True,18314.0,0,0,18693.0,18713.0,379.0,399.0,0.0,0.0,1.0,1.0
