,interArrivalTime,maximumWaitingTime,RealServiceTime,RealSolvable,PredictedServiceTime,PredictedSolvable,ArrivalTime,MIPAttended,Stopped,MIPnotScheduled,MIPRunTime,QueuedInstances,TimeServiceBegins,TimeServiceEnds,WaitingTimeInQueue,TimeInstanceInSystem,IdleTimeOfServer,VM,Attended,Solved
0,1,13,1.0,True,1.0,True,1.0,-1,0,0,0.0,0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0
1,6,4,1.0,True,1.0,True,7.0,-1,0,0,0.0,0,7.0,8.0,0.0,1.0,5.0,0.0,1.0,1.0
2,30,23,1.0,True,66.0,False,37.0,-1,0,0,0.0,0,37.0,37.0,0.0,1.0,29.0,0.0,0.0,0.0
3,2,22,1.0,True,791.0,False,39.0,-1,0,0,0.0,0,39.0,39.0,0.0,1.0,2.0,0.0,0.0,0.0
4,5,4,1.0,True,520.0,False,44.0,-1,0,0,0.0,0,44.0,44.0,0.0,1.0,5.0,0.0,0.0,0.0
5,10,1,1.0,True,165.0,False,54.0,-1,0,0,0.0,0,54.0,54.0,0.0,1.0,10.0,0.0,0.0,0.0
6,31,29,593.0,True,37.0,True,85.0,-1,0,0,0.0,0,85.0,678.0,0.0,593.0,31.0,0.0,1.0,1.0
7,31,22,1.0,True,60.0,False,116.0,-1,0,0,0.0,15,679.0,679.0,563.0,563.0,0.0,0.0,0.0,0.0
8,6,27,1.0,True,297.0,False,122.0,-1,0,0,0.0,5,679.0,679.0,557.0,557.0,0.0,0.0,0.0,0.0
9,3,1,1.0,True,267.0,False,125.0,-1,0,0,0.0,6,679.0,679.0,554.0,554.0,0.0,0.0,0.0,0.0
10,30,9,1.0,True,250.0,False,155.0,-1,0,0,0.0,7,679.0,679.0,524.0,524.0,0.0,0.0,0.0,0.0
11,2,23,1.0,True,1.0,True,157.0,-1,0,0,0.0,35,679.0,679.0,522.0,522.0,0.0,0.0,0.0,0.0
12,23,24,1.0,True,83.0,False,180.0,-1,0,0,0.0,14,679.0,679.0,499.0,499.0,0.0,0.0,0.0,0.0
13,18,13,1.0,True,111.0,False,198.0,-1,0,0,0.0,12,679.0,679.0,481.0,481.0,0.0,0.0,0.0,0.0
14,28,8,1.0,True,3.0,True,226.0,-1,0,0,0.0,23,679.0,679.0,453.0,453.0,0.0,0.0,0.0,0.0
15,15,16,1.0,True,1.0,True,241.0,-1,0,0,0.0,28,679.0,679.0,438.0,438.0,0.0,0.0,0.0,0.0
16,10,25,1.0,True,5.0,True,251.0,-1,0,0,0.0,21,679.0,679.0,428.0,428.0,0.0,0.0,0.0,0.0
17,28,12,1.0,True,6.0,True,279.0,-1,0,0,0.0,19,679.0,679.0,400.0,400.0,0.0,0.0,0.0,0.0
18,24,17,1.0,True,4.0,True,303.0,-1,0,0,0.0,22,679.0,679.0,376.0,376.0,0.0,0.0,0.0,0.0
19,23,22,1.0,True,2.0,True,326.0,-1,0,0,0.0,25,679.0,679.0,353.0,353.0,0.0,0.0,0.0,0.0
20,17,24,216.0,True,236.0,True,343.0,-1,0,0,0.0,8,679.0,679.0,336.0,336.0,0.0,0.0,0.0,0.0
21,19,12,7.0,True,3.0,True,362.0,-1,0,0,0.0,24,679.0,679.0,317.0,317.0,0.0,0.0,0.0,0.0
22,10,16,3312.0,True,1.0,True,372.0,-1,0,0,0.0,34,679.0,679.0,307.0,307.0,0.0,0.0,0.0,0.0
23,12,26,42.0,True,37.0,True,384.0,-1,0,0,0.0,16,679.0,679.0,295.0,295.0,0.0,0.0,0.0,0.0
24,14,28,3598.0,False,1031.0,False,398.0,-1,0,0,0.0,2,679.0,679.0,281.0,281.0,0.0,0.0,0.0,0.0
25,11,13,3598.0,False,35.0,False,409.0,-1,0,0,0.0,17,679.0,679.0,270.0,270.0,0.0,0.0,0.0,0.0
26,18,7,3598.0,False,528.0,False,427.0,-1,0,0,0.0,4,679.0,679.0,252.0,252.0,0.0,0.0,0.0,0.0
27,19,1,3598.0,False,1.0,True,446.0,-1,0,0,0.0,30,679.0,679.0,233.0,233.0,0.0,0.0,0.0,0.0
28,7,29,3598.0,False,1384.0,False,453.0,-1,0,0,0.0,1,679.0,679.0,226.0,226.0,0.0,0.0,0.0,0.0
29,8,11,82.0,True,117.0,True,461.0,-1,0,0,0.0,10,679.0,679.0,218.0,218.0,0.0,0.0,0.0,0.0
30,12,4,87.0,True,109.0,False,473.0,-1,0,0,0.0,13,679.0,679.0,206.0,206.0,0.0,0.0,0.0,0.0
