PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,7115,7619,7622,504,1,1
23,7235,7512,7535,277,1,1
23,7219,7383,7406,164,1,3
29,7190,7753,7782,563,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
16,7386,7753,7769,367,1,0
52,6905,7407,7459,502,1,3
173,6913,7460,7633,547,1,3
185,7098,7512,7697,414,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,7115,7512,7515,397,1,1
23,7235,7460,7483,225,1,3
29,7190,7753,7782,563,1,0
34,7454,7484,7518,30,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
16,7386,8050,8066,664,1,1
36,7428,7484,7520,56,1,3
129,7474,7753,7882,279,1,0
173,6913,7512,7685,599,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,7115,7619,7622,504,1,3
29,7190,7547,7576,357,1,1
34,7454,7512,7546,58,1,1
185,7098,7753,7938,655,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
16,7386,7547,7563,161,1,1
129,7474,7753,7882,279,1,0
173,6913,7521,7694,608,1,3
1982,7405,7919,9901,514,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,7115,7547,7550,432,1,1
23,7541,7753,7776,212,1,0
29,7190,7695,7724,505,1,3
185,7098,7551,7736,453,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
16,7386,8050,8066,664,1,0
129,7474,7551,7680,77,1,1
1982,7405,7681,9663,276,1,1
2033,7259,7695,9728,436,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
12,7594,8147,8159,553,1,0
23,7541,7695,7718,154,1,3
29,7190,7753,7782,563,1,0
136,7569,7681,7817,112,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
16,7386,7762,7778,376,1,3
173,7641,8235,8408,594,1,0
174,7672,8388,8562,716,1,3
185,7098,7818,8003,720,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
26,7888,8580,8606,692,1,1
188,7899,7948,8136,49,1,3
189,7776,8137,8326,361,1,3
191,7763,8441,8632,678,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
20,8108,8820,8840,712,1,1
70,8109,8133,8203,24,1,0
133,8098,8185,8318,87,1,1
206,7910,8138,8344,228,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
26,7888,8319,8345,431,1,1
36,8190,8554,8590,364,1,3
62,8191,8225,8287,34,1,0
208,7909,8345,8553,436,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,8238,8288,8293,50,1,0
211,7794,8294,8505,500,1,0
212,7687,8319,8531,632,1,1
223,8011,8345,8568,334,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
26,7888,8580,8606,692,1,1
36,8190,8710,8746,520,1,1
208,7909,8294,8502,385,1,0
223,7968,8345,8568,377,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
40,8392,8543,8583,151,1,1
211,7794,8460,8671,666,1,3
223,8011,8503,8726,492,1,0
245,7742,8430,8430,688,0,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
42,8553,9244,9286,691,1,3
43,8494,8727,8770,233,1,0
65,8427,8584,8649,157,1,1
69,8524,8771,8840,247,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
47,8650,8720,8767,70,1,1
143,8441,9029,9172,588,1,1
230,8592,8727,8957,135,1,0
276,8580,9268,9544,688,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,8725,8757,8765,32,1,3
395,8400,8727,9122,327,1,0
613,8370,9085,9698,715,1,1
636,8125,8766,9402,641,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
21,8740,8757,8778,17,1,3
42,8749,9294,9336,545,1,2
143,8441,8951,9094,510,1,1
276,8580,9123,9399,543,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,8725,9123,9131,398,1,0
372,8774,9294,9666,520,1,2
613,8370,8951,9564,581,1,1
689,8281,8779,9468,498,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
34,8840,9469,9503,629,1,3
42,8749,9294,9336,545,1,2
42,8893,8951,8993,58,1,1
128,8806,9123,9251,317,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,8952,9294,9296,342,1,2
8,8725,9123,9131,398,1,0
70,8964,9469,9539,505,1,3
143,8441,8994,9137,553,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
30,8999,9123,9153,124,1,0
34,8840,9469,9503,629,1,3
42,8749,9294,9336,545,1,2
128,8806,9138,9266,332,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,8952,9138,9140,186,1,1
8,8725,9154,9162,429,1,0
70,8964,9294,9364,330,1,2
168,9115,9469,9637,354,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
34,8840,9469,9503,629,1,3
42,8749,9141,9183,392,1,1
128,8806,9294,9422,488,1,2
276,8580,9154,9430,574,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,8725,9154,9162,429,1,0
70,8964,9294,9364,330,1,2
168,9115,9469,9637,354,1,3
323,8916,9184,9507,268,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
34,8840,9163,9197,323,1,0
128,8806,9294,9422,488,1,2
276,8580,9184,9460,604,1,1
334,9006,9469,9803,463,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
70,8964,9184,9254,220,1,1
168,9115,9469,9637,354,1,3
323,8916,9198,9521,282,1,0
372,8774,9294,9666,520,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
32,9192,9198,9230,6,1,0
128,8806,9294,9422,488,1,2
276,8580,9255,9531,675,1,1
334,9006,9469,9803,463,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
168,9115,9231,9399,116,1,0
323,8916,9469,9792,553,1,3
372,8774,9255,9627,481,1,1
480,9156,9294,9774,138,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
60,9238,9400,9460,162,1,0
128,8806,9294,9422,488,1,2
276,8580,9255,9531,675,1,1
334,9006,9469,9803,463,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
143,9271,9469,9612,198,1,3
323,8916,9532,9855,616,1,1
372,8774,9294,9666,520,1,2
480,9156,9400,9880,244,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
60,9238,9667,9727,429,1,2
128,8806,9400,9528,594,1,0
334,9006,9469,9803,463,1,3
505,9375,9532,10037,157,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
50,9507,9532,9582,25,1,1
139,9410,9804,9943,394,1,3
143,9271,9529,9672,258,1,0
204,9480,9667,9871,187,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
60,9238,9804,9864,566,1,3
323,8916,9532,9855,616,1,1
415,9435,9673,10088,238,1,0
480,9156,9667,10147,511,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
9,9552,9667,9676,115,1,2
19,9599,9673,9692,74,1,0
50,9507,9856,9906,349,1,1
139,9410,9804,9943,394,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
60,9238,9744,9804,506,1,0
126,9736,9817,9943,81,1,2
159,9715,9856,10015,141,1,1
204,9480,9804,10008,324,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
19,9758,9804,9823,46,1,3
33,9770,9856,9889,86,1,1
240,9582,9805,10045,223,1,0
305,9700,9817,10122,117,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
126,9736,9856,9982,120,1,1
159,9715,10046,10205,331,1,0
204,9480,9858,10062,378,1,3
259,9837,9983,10242,146,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
17,9896,9983,10000,87,1,1
21,9937,10123,10144,186,1,2
86,9978,10063,10149,85,1,3
108,9898,10046,10154,148,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
20,10040,10046,10066,6,1,0
31,10009,10123,10154,114,1,2
159,9715,10110,10269,395,1,1
259,9837,10063,10322,226,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
21,9937,10063,10084,126,1,3
86,9978,10067,10153,89,1,0
311,9731,10123,10434,392,1,2
684,9772,10110,10794,338,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
31,10009,10123,10154,114,1,2
64,10065,10067,10131,2,1,0
159,9715,10085,10244,370,1,3
259,9837,10110,10369,273,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,10091,10110,10112,19,1,1
86,9978,10132,10218,154,1,0
311,9731,10245,10556,514,1,3
684,9772,10123,10807,351,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
31,10009,10123,10154,114,1,2
259,9837,10245,10504,408,1,3
784,9562,10132,10916,570,1,0
1310,9611,10113,11423,502,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
43,10115,10739,10782,624,1,0
86,9978,10435,10521,457,1,2
311,9731,10123,10434,392,1,2
684,9772,10245,10929,473,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10131,10435,10436,304,1,2
31,10009,10245,10276,236,1,3
259,9837,10277,10536,440,1,3
784,9562,10132,10916,570,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10364,10917,10918,553,1,0
2,10316,10570,10572,254,1,3
31,10265,10537,10568,272,1,3
41,10192,10437,10478,245,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
41,10297,10917,10958,620,1,0
43,10222,10516,10559,294,1,2
43,10115,10537,10580,422,1,3
65,10223,10560,10625,337,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,10533,10560,10565,27,1,2
74,10389,10619,10693,230,1,3
75,10313,10917,10992,604,1,0
81,10344,10537,10618,193,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10537,10560,10561,23,1,2
41,10297,10917,10958,620,1,0
43,10115,10739,10782,624,1,3
65,10223,10673,10738,450,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,10533,10999,11004,466,1,0
74,10389,10619,10693,230,1,3
75,10313,10982,11057,669,1,2
81,10403,10917,10998,514,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
24,10609,11199,11223,590,1,2
41,10297,10917,10958,620,1,0
43,10115,10739,10782,624,1,3
65,10223,10713,10778,490,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10756,11364,11365,608,1,3
71,10627,10917,10988,290,1,0
85,10286,10757,10842,471,1,2
93,10245,10773,10866,528,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10866,10869,10870,3,1,3
3,10766,10917,10920,151,1,0
5,10827,11424,11429,597,1,1
24,10609,10915,10939,306,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10889,11424,11425,535,1,1
26,10839,10915,10941,76,1,2
41,10297,10896,10937,599,1,3
130,10649,10917,11047,268,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10906,11048,11049,142,1,0
1,10910,10940,10941,30,1,3
3,10766,10942,10945,176,1,2
5,10827,11424,11429,597,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
66,10907,11097,11163,190,1,2
149,10785,10946,11095,161,1,2
302,10471,11048,11350,577,1,0
401,10636,10950,11351,314,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10947,11424,11425,477,1,1
474,10591,11048,11522,457,1,0
495,10544,11096,11591,552,1,2
555,10420,10950,11505,530,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10968,11506,11507,538,1,3
1,11383,11592,11593,209,1,2
1,11013,11523,11524,510,1,0
1,11311,11426,11427,115,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11034,11523,11524,489,1,0
1,11182,11506,11507,324,1,3
1,11363,11592,11593,229,1,2
1,11337,11434,11435,97,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11087,11592,11593,505,1,2
1,11135,11523,11524,388,1,0
1,11203,11506,11507,303,1,3
1,11438,11442,11443,4,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11059,11450,11451,391,1,1
1,10988,11592,11593,604,1,2
1,11225,11523,11524,298,1,0
1,11413,11506,11507,93,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11048,11592,11593,544,1,2
1,11444,11506,11507,62,1,3
1,11443,11523,11524,80,1,0
1,11385,11458,11459,73,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11237,11506,11507,269,1,3
1,11273,11523,11524,250,1,0
1,11253,11466,11467,213,1,1
1,11209,11592,11593,383,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,11468,11474,11478,6,1,1
35,11452,11592,11627,140,1,2
230,11168,11523,11753,355,1,0
2559,10862,11506,14065,644,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11487,11506,11507,19,1,3
1,11503,11592,11593,89,1,2
3598,11275,11870,11870,595,0,0
3598,11116,14039,14039,2923,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
35,11452,11508,11543,56,1,3
230,11168,11592,11822,424,1,2
3598,11286,11910,11910,624,0,3
3598,11406,14039,14039,2633,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11503,11523,11524,20,1,0
3598,11116,11653,11653,537,0,0
3598,11145,14039,14039,2894,0,1
3598,10982,11544,11544,562,0,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
230,11168,11592,11822,424,1,2
3598,11406,11969,11969,563,0,3
3598,11286,14039,14039,2753,0,1
3598,11275,11870,11870,595,0,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11528,11544,11545,16,1,3
1,11530,11756,11757,226,1,0
3598,11145,11886,11886,741,0,2
3598,11116,14039,14039,2923,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11547,11548,11549,1,1,3
3598,11406,11969,11969,563,0,0
3598,11275,14039,14039,2764,0,1
3598,11286,11910,11910,624,0,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3598,11145,11886,11886,741,0,3
3598,11116,11762,11762,646,0,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,11749,12361,12364,612,1,3
27,11701,11796,11823,95,1,0
39,11730,11756,11795,26,1,0
307,11741,12130,12437,389,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11768,11796,11797,28,1,0
1,11794,11906,11907,112,1,3
3598,11705,12385,12385,680,0,2
3598,11673,14039,14039,2366,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11794,12344,12345,550,1,0
3,11749,11934,11937,185,1,3
27,11701,11906,11933,205,1,3
307,11741,12130,12437,389,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11816,12130,12131,314,1,2
1,11849,11908,11909,59,1,3
1,11889,12138,12139,249,1,0
1,11890,11910,11911,20,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11873,11916,11917,43,1,3
1,11819,12130,12131,311,1,2
2229,11858,12138,14367,280,1,0
3598,11705,14039,14039,2334,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11925,12140,12141,215,1,0
1,12119,12132,12133,13,1,2
1,12059,12130,12131,71,1,2
1,11983,12138,12139,155,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12002,12693,12694,691,1,2
1,11931,12652,12653,721,1,2
1,11976,12537,12538,561,1,0
1,12086,12657,12658,571,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11979,12144,12145,165,1,0
1,12092,12144,12145,52,1,2
1,12033,12142,12143,109,1,0
1,11986,12142,12143,156,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
59,11921,12146,12205,225,1,0
59,12053,12146,12205,93,1,2
129,11962,12206,12335,244,1,2
208,12104,12206,12414,102,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12149,12206,12207,57,1,0
1,12165,12206,12207,41,1,2
1,12191,12208,12209,17,1,2
1,12171,12208,12209,37,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12208,12210,12211,2,1,2
129,11962,12210,12339,248,1,0
208,12104,12340,12548,236,1,0
3598,11673,14039,14039,2366,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12231,12421,12422,190,1,0
1,12331,12340,12341,9,1,2
1,12295,12342,12343,47,1,2
1,12280,12423,12424,143,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12251,12350,12351,99,1,2
1,12340,12348,12349,8,1,2
730,12319,12421,13151,102,1,0
882,12335,12352,13234,17,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12387,12661,12662,274,1,0
239,12374,12421,12660,47,1,0
1837,12353,12663,14500,310,1,0
2099,12261,13235,13235,974,0,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12430,12661,12662,231,1,0
1,12520,12665,12666,145,1,0
1,12634,13235,13236,601,1,2
1,12535,12663,12664,128,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12609,12669,12670,60,1,0
1,12491,12673,12674,182,1,0
1,12555,13235,13236,680,1,2
1,12621,12671,12672,50,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12461,12677,12678,216,1,0
1,12652,13235,13236,583,1,2
1,12387,12679,12680,292,1,0
208,12516,12681,12889,165,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12720,13237,13238,517,1,2
1,12882,12892,12893,10,1,0
1,12822,12894,12895,72,1,0
1,12815,13235,13236,420,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12852,13419,13420,567,1,2
1,12744,12902,12903,158,1,0
1,12770,12900,12901,130,1,0
7,12864,13506,13513,642,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12905,13517,13518,612,1,2
281,12674,13235,13516,561,1,2
518,12444,12977,13495,533,1,0
730,12319,12930,12930,611,0,0
