PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,5910,6010,6012,100,1,2
3,5965,5984,5987,19,1,3
4,5891,6005,6009,114,1,2
35,5843,6013,6048,170,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,6003,6005,6007,2,1,2
91,5705,6126,6217,421,1,3
93,5988,6032,6125,44,1,3
122,5872,6008,6130,136,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,6017,6132,6140,115,1,2
91,5705,6300,6391,595,1,3
93,5988,6206,6299,218,1,3
172,5931,6033,6205,102,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,6017,6300,6308,283,1,3
11,6089,6645,6656,556,1,1
91,5705,6131,6222,426,1,2
93,5988,6205,6298,217,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
7,6174,6730,6737,556,1,0
8,6017,6205,6213,188,1,3
11,6089,6645,6656,556,1,1
14,6191,6223,6237,32,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
7,6174,6223,6230,49,1,2
8,6213,6214,6222,1,1,3
11,6089,6730,6741,641,1,0
14,6191,6645,6659,454,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
48,6208,6645,6693,437,1,1
93,5988,6353,6446,365,1,3
266,5698,6447,6713,749,1,3
345,5789,6342,6687,553,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
10,6238,6645,6655,407,1,1
48,6208,6581,6629,373,1,3
93,5988,6246,6339,258,1,2
266,5698,6340,6606,642,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,6256,6340,6344,84,1,2
9,6276,6730,6739,454,1,0
10,6238,6645,6655,407,1,1
15,6318,6581,6596,263,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
19,6301,6382,6401,81,1,2
23,6340,6645,6668,305,1,1
48,6208,6730,6778,522,1,0
161,6261,6581,6742,320,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
354,5985,6645,6999,660,1,1
374,6044,6588,6962,544,1,2
470,6214,6730,7200,516,1,0
506,6422,6630,7136,208,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
123,6612,6963,7086,351,1,2
354,5985,6630,6984,645,1,3
470,6214,6645,7115,431,1,1
506,6422,6730,7236,308,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
297,6820,7116,7413,296,1,1
506,6422,6963,7469,541,1,2
596,6468,6854,7450,386,1,0
840,6388,6985,7825,597,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
52,6905,7451,7503,546,1,0
173,6913,7116,7289,203,1,1
297,6820,6985,7282,165,1,3
506,6422,6963,7469,541,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,7115,7116,7119,1,1,1
52,6905,7470,7522,565,1,2
173,6913,7451,7624,538,1,0
185,7098,7283,7468,185,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
23,7219,7306,7329,87,1,1
23,7235,7283,7306,48,1,3
29,7190,7451,7480,261,1,0
52,6905,7470,7522,565,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
173,6913,7470,7643,557,1,2
2033,7259,7451,9484,192,1,0
2265,7036,7337,9602,301,1,3
2832,7307,7383,10215,76,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
16,7386,7451,7467,65,1,0
36,7428,7468,7504,40,1,0
173,6913,7470,7643,557,1,2
1982,7405,7644,9626,239,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
34,7454,7468,7502,14,1,0
36,7428,7677,7713,249,1,0
173,6913,7503,7676,590,1,0
1982,7405,7470,9452,65,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
36,7428,7503,7539,75,1,0
129,7474,7714,7843,240,1,0
173,6913,7540,7713,627,1,0
2033,7259,7844,9877,585,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
12,7594,7844,7856,250,1,0
23,7541,7857,7880,316,1,0
129,7474,7714,7843,240,1,0
136,7569,7881,8017,312,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
26,7888,8368,8394,480,1,0
173,7641,8193,8366,552,1,0
174,7672,8018,8192,346,1,0
188,7899,8395,8583,496,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
20,8108,8320,8340,212,1,0
26,7888,8293,8319,405,1,0
36,8190,8256,8292,66,1,0
62,8191,8193,8255,2,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,8238,8304,8309,66,1,0
20,8108,8283,8303,175,1,0
26,7888,8256,8282,368,1,0
36,8190,8310,8346,120,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
70,8109,8737,8807,628,1,0
133,8098,8395,8528,297,1,0
188,7899,8529,8717,630,1,0
189,7776,10216,10216,2440,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
40,8392,8762,8802,370,1,0
65,8427,8696,8761,269,1,0
70,8109,8625,8695,516,1,0
143,8441,8481,8624,40,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
40,8392,8778,8818,386,1,0
42,8553,8735,8777,182,1,0
43,8494,8691,8734,197,1,0
65,8427,8625,8690,198,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,8725,8819,8827,94,1,0
40,8392,8778,8818,386,1,0
42,8553,8735,8777,182,1,0
47,8650,8828,8875,178,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,8725,8841,8849,116,1,0
21,8740,8819,8840,79,1,0
40,8392,8778,8818,386,1,0
42,8749,8850,8892,101,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,8725,8932,8940,207,1,0
34,8840,9453,9487,613,1,2
42,8749,8889,8931,140,1,0
47,8650,8841,8888,191,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,8952,9453,9455,501,1,2
42,8893,9603,9645,710,1,3
69,8524,8976,9045,452,1,0
70,8964,9046,9116,82,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,8952,9484,9486,532,1,2
30,8999,9453,9483,454,1,2
42,8893,9603,9645,710,1,3
70,8964,9046,9116,82,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
32,9192,9730,9762,538,1,2
128,8806,9453,9581,647,1,2
168,9115,9603,9771,488,1,3
276,8580,9194,9470,614,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
32,9192,9603,9635,411,1,3
60,9238,9636,9696,398,1,3
128,8806,9453,9581,647,1,2
139,9410,9471,9610,61,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
9,9552,10099,10108,547,1,2
32,9192,9603,9635,411,1,3
50,9507,9582,9632,75,1,2
60,9238,9611,9671,373,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
9,9552,9603,9612,51,1,3
19,9599,10216,10235,617,1,1
32,9192,9633,9665,441,1,2
60,9238,9611,9671,373,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
143,9271,9809,9952,538,1,0
168,9115,9666,9834,551,1,2
204,9480,9835,10039,355,1,2
240,9582,9633,9873,51,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
19,9758,9816,9835,58,1,0
33,9770,10216,10249,446,1,1
126,9736,9874,10000,138,1,3
159,9715,9835,9994,120,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
204,9480,9874,10078,394,1,3
259,9837,9997,10256,160,1,0
305,9700,9995,10300,295,1,2
311,9731,10216,10527,485,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
17,9896,9995,10012,99,1,2
21,9937,10216,10237,279,1,1
86,9978,10079,10165,101,1,3
108,9898,9997,10105,99,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
21,9937,10013,10034,76,1,2
31,10009,10079,10110,70,1,3
86,9978,10216,10302,238,1,1
259,9837,10106,10365,269,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
20,10040,10067,10087,27,1,2
64,10065,10106,10170,41,1,0
86,9978,10079,10165,101,1,3
259,9837,10216,10475,379,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,10091,10106,10108,15,1,0
259,9837,10216,10475,379,1,1
305,9700,10153,10458,453,1,2
311,9731,10166,10477,435,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10131,10153,10154,22,1,2
43,10115,10166,10209,51,1,3
259,9837,10216,10475,379,1,1
270,10142,10415,10685,273,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
139,10163,10199,10338,36,1,2
259,9837,10216,10475,379,1,1
270,10142,10415,10685,273,1,0
311,9731,10166,10477,435,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
41,10192,10199,10240,7,1,2
139,10163,10216,10355,53,1,1
259,9837,10478,10737,641,1,3
270,10142,10415,10685,273,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
43,10222,10478,10521,256,1,3
65,10223,10241,10306,18,1,2
259,9837,10415,10674,578,1,0
270,10142,10356,10626,214,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
31,10265,10307,10338,42,1,2
41,10297,10478,10519,181,1,3
43,10222,10415,10458,193,1,0
85,10286,10356,10441,70,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,10316,10339,10341,23,1,2
41,10297,10356,10397,59,1,1
43,10222,10478,10521,256,1,3
75,10313,10415,10490,102,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10364,10384,10385,20,1,2
75,10313,10415,10490,102,1,0
81,10344,10478,10559,134,1,3
85,10286,10400,10485,114,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
74,10389,10472,10546,83,1,2
75,10313,10478,10553,165,1,3
81,10344,10400,10481,56,1,1
93,10245,10415,10508,170,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
74,10389,10478,10552,89,1,3
75,10313,10482,10557,169,1,1
81,10403,10415,10496,12,1,0
93,10245,10472,10565,227,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
159,10256,10566,10725,310,1,2
259,9837,10497,10756,660,1,0
270,10142,10558,10828,416,1,1
302,10471,10553,10855,82,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10537,10553,10554,16,1,3
5,10533,10566,10571,33,1,2
159,10256,10757,10916,501,1,0
270,10142,10558,10828,416,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
302,10471,10826,11128,355,1,3
495,10544,10724,11219,180,1,1
555,10420,10757,11312,337,1,0
1242,10375,10566,11808,191,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
24,10609,10757,10781,148,1,0
71,10627,11240,11311,613,1,3
130,10649,11027,11157,378,1,1
302,10471,10724,11026,253,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10756,10899,10900,143,1,3
24,10609,11027,11051,418,1,1
71,10627,10826,10897,199,1,3
130,10649,10757,10887,108,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10756,11364,11365,608,1,0
3,10766,10826,10829,60,1,3
24,10609,10830,10854,221,1,3
71,10627,11027,11098,400,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10756,11364,11365,608,1,0
5,10827,10830,10835,3,1,3
24,10609,11027,11051,418,1,1
71,10627,11052,11123,425,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10756,10960,10961,204,1,0
26,10839,10861,10887,22,1,3
71,10627,10888,10959,261,1,0
149,10785,11027,11176,242,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10756,11364,11365,608,1,1
1,10866,10888,10889,22,1,0
71,10627,11240,11311,613,1,3
149,10785,10888,11037,103,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10756,10890,10891,134,1,0
1,10889,11038,11039,149,1,3
71,10627,11027,11098,400,1,1
401,10636,10892,11293,256,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,10889,11296,11297,407,1,0
1,10906,11294,11295,388,1,0
1,10968,11716,11717,748,1,1
1,10947,11038,11039,91,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11013,11294,11295,281,1,0
1,11034,11296,11297,262,1,0
1,10910,11471,11472,561,1,1
1,10988,11038,11039,50,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
66,10907,11294,11360,387,1,0
71,10627,11043,11114,416,1,1
474,10591,11115,11589,524,1,1
495,10544,11040,11535,496,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11048,11536,11537,488,1,3
1,11087,11294,11295,207,1,0
1,11059,11538,11539,479,1,3
66,10907,11113,11179,206,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11135,11536,11537,401,1,3
1,11182,11809,11810,627,1,2
230,11168,11294,11524,126,1,0
744,10667,11186,11930,519,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11135,11294,11295,159,1,0
1,11182,11538,11539,356,1,3
1,11225,11536,11537,311,1,3
1,11273,11809,11810,536,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11203,11809,11810,606,1,2
1,11253,11931,11932,678,1,1
1,11209,11536,11537,327,1,3
1,11237,11302,11303,65,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
230,11168,11809,12039,641,1,2
2559,10862,11536,14095,674,1,3
2607,10810,11310,13917,500,1,0
3598,11116,11931,11931,815,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11311,11536,11537,225,1,3
1,11383,11870,11871,487,1,2
1,11363,11872,11873,509,1,2
1,11443,11931,11932,488,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11528,11809,11810,281,1,2
1,11503,11544,11545,41,1,3
1,11413,11931,11932,518,1,1
1,11385,11546,11547,161,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11487,12030,12031,543,1,2
1,11547,11552,11553,5,1,3
1,11337,11554,11555,217,1,3
1,11444,11931,11932,487,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11530,11809,11810,279,1,2
1,11438,12007,12008,569,1,2
4,11468,11708,11712,240,1,3
35,11452,11931,11966,479,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11570,11605,11606,35,1,3
1,11600,11931,11932,331,1,1
1,11587,11607,11608,20,1,3
1,11604,11809,11810,205,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
230,11168,11613,11843,445,1,3
3598,11286,11910,11910,624,0,2
3598,11406,11969,11969,563,0,1
3598,11275,13918,13918,2643,0,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11622,12369,12370,747,1,1
1,11794,11844,11845,50,1,3
1,11768,11809,11810,41,1,2
3,11749,11931,11934,182,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11816,12395,12396,579,1,3
27,11701,11931,11958,230,1,1
39,11730,11844,11883,114,1,3
254,11651,11819,12073,168,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11816,11933,11934,117,1,1
1,11819,11931,11932,112,1,1
27,11701,12074,12101,373,1,2
39,11730,11844,11883,114,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11819,12541,12542,722,1,1
1,11816,12074,12075,258,1,2
1,11873,11884,11885,11,1,3
1,11849,11916,11917,67,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11889,12587,12588,698,1,1
1,11890,12074,12075,184,1,2
27,11701,11931,11958,230,1,1
307,11741,11892,12199,151,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11890,12200,12201,310,1,3
1,11889,12587,12588,698,1,1
1,11925,12074,12075,149,1,2
27,11701,12076,12103,375,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11890,12426,12427,536,1,2
1,11889,12200,12201,311,1,3
1,11931,11933,11934,2,1,1
27,11701,12202,12229,501,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
59,11921,12558,12617,637,1,1
129,11962,11967,12096,5,1,1
501,11628,12074,12575,446,1,2
2229,11858,12200,14429,342,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,11976,12537,12538,561,1,3
1,11986,12200,12201,214,1,3
1,11983,12074,12075,91,1,2
1,12059,12097,12098,38,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12002,12693,12694,691,1,2
1,12033,12097,12098,64,1,1
1,11979,12200,12201,221,1,3
59,11921,12082,12141,161,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12086,12142,12143,56,1,2
1,12092,12654,12655,562,1,2
59,12053,12103,12162,50,1,1
501,11628,12200,12701,572,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12086,12163,12164,77,1,1
1,12092,12654,12655,562,1,1
1,12119,12142,12143,23,1,2
208,12104,12200,12408,96,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12149,12163,12164,14,1,1
501,11628,12200,12701,572,1,3
2229,11858,12357,14586,499,1,2
3598,11673,13918,13918,2245,0,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12165,12357,12358,192,1,2
1,12191,12669,12670,478,1,1
1,12171,12667,12668,496,1,1
2229,11858,12200,14429,342,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12208,12720,12721,512,1,1
1,12280,12365,12366,85,1,2
1,12340,12667,12668,327,1,1
1,12295,12363,12364,68,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12331,12371,12372,40,1,2
1,12251,12667,12668,416,1,1
1,12231,12373,12374,142,1,2
730,12319,12375,13105,56,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12251,12667,12668,416,1,1
239,12374,12669,12908,295,1,1
730,12319,12909,13639,590,1,1
882,12335,12375,13257,40,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12251,12667,12668,416,1,1
1,12430,12673,12674,243,1,1
1,12461,12671,12672,210,1,1
