ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13746.0,13746.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14377.0,14377.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14323.0,14323.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14307.0,14307.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14138.0,14138.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14022.0,14022.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13995.0,13995.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13833.0,13833.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13825.0,13825.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13845.0,13845.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14163.0,14163.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14094.0,14094.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14046.0,14046.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14297.0,14297.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14352.0,14352.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14045.0,14045.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14160.0,14160.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13698.0,13698.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13777.0,13777.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13788.0,13788.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14260.0,14260.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13337.0,13337.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13373.0,13373.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14080.0,14080.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14102.0,14102.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13278.0,13278.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14375.0,14375.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14372.0,14372.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14334.0,14334.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13976.0,13976.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13871.0,13871.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13753.0,13753.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13711.0,13711.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13634.0,13634.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13664.0,13664.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14110.0,14110.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14177.0,14177.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13483.0,13483.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14362.0,14362.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14120.0,14120.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13545.0,13545.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
5943.0,5943.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
12144.0,12144.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13852.0,13852.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14329.0,14329.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14051.0,14051.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14115.0,14115.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14384.0,14384.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14179.0,14179.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14297.0,14297.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13806.0,13806.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14284.0,14284.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14384.0,14384.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14380.0,14380.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14237.0,14237.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
10076.0,10076.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14388.0,14388.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14379.0,14379.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13934.0,13934.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14100.0,14100.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14103.0,14103.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14370.0,14370.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14047.0,14047.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14069.0,14069.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13577.0,13577.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13507.0,13507.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14054.0,14054.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14054.0,14054.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14105.0,14105.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13835.0,13835.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14005.0,14005.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13987.0,13987.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13977.0,13977.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13864.0,13864.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13037.0,13037.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
11201.0,11201.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
14343.0,14343.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13233.0,13233.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
13711.0,13711.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
12696.0,12696.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
11373.0,11373.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
7844.0,7844.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
5449.0,5449.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1
ObjectiveValue,BestRelaxation,Gap
2233.0,2233.0,0.0
